Date,ES1 Index (1.) 6M 90% Imp Vol,ES1 Index (2.) 6M 110% Imp Vol,ES1 Spread(Abs)
12/29/17,12.375,10.889,1.486
12/28/17,12.4528,10.1862,2.267
12/27/17,12.4366,10.2829,2.154
12/26/17,12.5284,10.4087,2.119
12/22/17,12.3519,10.275,2.077
12/21/17,12.1944,10.1577,2.036
12/20/17,12.081,10.0405,2.04
12/19/17,12.2053,10.0815,2.123
12/18/17,11.9458,9.8844,2.062
12/15/17,12.0162,10.0016,2.014
12/14/17,12.923,9.9317,2.991
12/13/17,12.8423,9.5088,3.333
12/12/17,12.7741,9.4131,3.361
12/11/17,12.5991,9.2842,3.315
12/08/17,12.9398,9.5972,3.343
12/07/17,13.0365,9.8193,3.218
12/06/17,13.4536,9.7508,3.703
12/05/17,13.4746,10.1553,3.32
12/04/17,13.3648,10.066,3.299
12/01/17,13.194,10.143,3.051
11/30/17,12.9646,10.0603,2.905
11/29/17,13.1533,10.0678,3.085
11/28/17,12.7718,9.7783,2.994
11/27/17,12.9992,10.0039,2.995
11/24/17,12.8477,9.9675,2.88
11/22/17,12.8766,10.0558,2.821
11/21/17,12.9539,9.984,2.97
11/20/17,13.5669,10.4203,3.147
11/17/17,13.7884,10.6837,3.104
11/16/17,13.6856,10.5824,3.104
11/15/17,14.2468,11.1885,3.058
11/14/17,13.8088,10.832,2.977
11/13/17,13.7213,10.7834,2.938
11/10/17,13.5792,10.6635,2.915
11/09/17,13.1532,10.3074,2.846
11/08/17,12.8707,10.0587,2.812
11/07/17,12.6924,9.9328,2.759
11/06/17,12.4568,9.7335,2.723
11/03/17,12.3886,9.7157,2.673
11/02/17,12.4044,9.681,2.723
11/01/17,12.1741,9.6671,2.507
10/31/17,12.2379,9.4874,2.751
10/30/17,12.3178,9.5507,2.767
10/27/17,12.0238,9.3759,2.648
10/26/17,12.4744,9.7719,2.702
10/25/17,12.4902,9.7866,2.703
10/24/17,12.2314,9.5919,2.639
10/23/17,12.401,9.8599,2.541
10/20/17,11.976,9.5402,2.436
10/19/17,12.1353,9.6323,2.503
10/18/17,12.1009,9.5979,2.503
10/17/17,12.1559,9.6922,2.464
10/16/17,12.1166,9.6942,2.423
10/13/17,12.1814,9.7925,2.388
10/12/17,12.3207,10.0201,2.301
10/11/17,12.2068,9.8697,2.337
10/10/17,12.3112,9.9514,2.36
10/09/17,12.4153,10.1032,2.312
10/06/17,12.1602,9.9237,2.236
10/05/17,11.9558,9.7271,2.229
10/04/17,12.1694,9.92,2.249
10/03/17,12.2978,10.0389,2.259
10/02/17,12.373,10.016,2.357
09/29/17,12.4928,10.3708,2.122
09/28/17,12.7111,10.5587,2.152
09/27/17,12.9176,10.7326,2.185
09/26/17,13.0347,10.8171,2.218
09/25/17,12.9232,10.7343,2.189
09/22/17,12.8573,10.7007,2.156
09/21/17,12.5862,10.4619,2.124
09/20/17,12.6569,10.4787,2.178
09/19/17,12.7592,10.6159,2.143
09/18/17,12.6457,10.4508,2.195
09/15/17,12.8061,10.6259,2.18
09/14/17,13.6122,10.1579,3.454
09/13/17,13.6159,10.2159,3.4
09/12/17,13.8509,10.3432,3.508
09/11/17,14.0795,10.6808,3.399
09/08/17,14.8293,11.3787,3.45
09/07/17,14.3619,10.933,3.429
09/06/17,14.3184,10.9628,3.355
09/05/17,14.46,11.1307,3.329
09/01/17,13.6194,10.4315,3.187
08/31/17,13.8997,10.715,3.185
08/30/17,14.0731,10.7856,3.287
08/29/17,14.0883,10.8068,3.281
08/28/17,13.9572,10.7109,3.246
08/25/17,14.0539,10.8598,3.194
08/24/17,14.1989,11.0343,3.165
08/23/17,14.1461,10.974,3.172
08/22/17,13.4573,10.3899,3.067
08/21/17,14.3114,11.2061,3.105
08/18/17,14.6398,11.5515,3.088
08/17/17,14.7124,11.4745,3.237
08/16/17,13.0846,10.0808,3.004
08/15/17,13.263,10.2059,3.057
08/14/17,13.3385,10.3863,2.953
08/11/17,14.9289,11.9068,3.022
08/10/17,14.8733,11.8878,2.985
08/09/17,13.1704,10.2784,2.892
08/08/17,12.8646,10.1181,2.747
08/07/17,12.4316,9.6937,2.738
08/04/17,12.5988,9.8713,2.728
08/03/17,12.464,9.8134,2.651
08/02/17,12.2018,9.5542,2.648
08/01/17,12.0001,9.3358,2.664
07/31/17,12.3742,9.6801,2.694
07/28/17,12.2025,9.6295,2.573
07/27/17,12.0839,9.5168,2.567
07/26/17,12.0483,9.528,2.52
07/25/17,12.0808,9.5784,2.503
07/24/17,12.2063,9.7533,2.453
07/21/17,12.2195,9.7351,2.485
07/20/17,12.2441,9.6916,2.552
07/19/17,12.251,9.8957,2.355
07/18/17,12.5142,9.9551,2.559
07/17/17,12.4166,10.0967,2.32
07/14/17,12.3699,9.9961,2.374
07/13/17,12.6949,10.3678,2.327
07/12/17,12.7794,10.4476,2.331
07/11/17,13.1134,10.7055,2.407
07/10/17,13.2003,10.8633,2.337
07/07/17,13.2829,11.0034,2.28
07/06/17,13.6893,11.408,2.281
07/05/17,13.1973,10.9234,2.274
07/03/17,13.2202,11.0465,2.173
06/30/17,13.1933,11.0495,2.143
06/29/17,13.1698,10.9942,2.176
06/28/17,12.5984,10.5197,2.078
06/27/17,12.9886,10.8896,2.099
06/26/17,12.4972,10.4612,2.036
06/23/17,12.5706,10.5363,2.035
06/22/17,12.7469,10.7211,2.026
06/21/17,12.7309,10.7407,1.99
06/20/17,12.6353,10.6527,1.982
06/19/17,12.4166,10.4824,1.935
06/16/17,13.4368,10.1823,3.255
06/15/17,13.5612,10.3394,3.222
06/14/17,13.505,10.3919,3.113
06/13/17,13.2546,10.1837,3.071
06/12/17,13.7627,10.5945,3.168
06/09/17,13.4283,10.2896,3.138
06/08/17,13.3671,10.3666,3
06/07/17,13.5262,10.4976,3.028
06/06/17,13.5048,10.4865,3.018
06/05/17,13.3303,10.3564,2.974
06/02/17,13.1355,10.2106,2.925
06/01/17,13.2766,10.3099,2.967
05/31/17,13.5411,10.6334,2.908
05/30/17,13.4304,10.5552,2.875
05/26/17,13.1275,10.2414,2.887
05/25/17,13.1144,10.3238,2.79
05/24/17,13.2181,10.4292,2.789
05/23/17,13.4541,10.6178,2.836
05/22/17,13.4769,10.7002,2.777
05/19/17,13.7787,11.0293,2.75
05/18/17,14.6364,11.8475,2.788
05/17/17,14.9026,12.0872,2.816
05/16/17,13.2511,10.5975,2.653
05/15/17,13.1727,10.6015,2.571
05/12/17,13.3464,10.7573,2.589
05/11/17,13.165,10.656,2.509
05/10/17,13.0315,10.5379,2.494
05/09/17,12.8445,10.3418,2.503
05/08/17,12.753,10.3494,2.404
05/05/17,12.7261,10.3398,2.386
05/04/17,12.9055,10.4826,2.423
05/03/17,12.9573,10.6015,2.355
05/02/17,12.8167,10.4884,2.329
05/01/17,12.7359,10.3973,2.339
04/28/17,12.8596,10.533,2.327
04/27/17,12.7997,10.5558,2.244
04/26/17,12.8289,10.5332,2.296
04/25/17,12.6239,10.393,2.231
04/24/17,12.7537,10.4388,2.315
04/21/17,13.9325,11.4249,2.508
04/20/17,13.7438,11.3599,2.384
04/19/17,14.2508,11.8355,2.415
04/18/17,14.1296,11.6949,2.435
04/17/17,14.0219,11.5571,2.465
04/13/17,14.5256,12.1738,2.352
04/12/17,14.2432,11.8398,2.403
04/11/17,14.0683,11.7316,2.336
04/10/17,13.8791,11.6374,2.242
04/07/17,13.5469,11.369,2.178
04/06/17,13.2996,11.1413,2.159
04/05/17,13.6332,11.5467,2.086
04/04/17,13.1621,11.1152,2.047
04/03/17,13.3317,11.3551,1.977
03/31/17,13.2498,11.2977,1.952
03/30/17,13.1205,11.1978,1.923
03/29/17,13.2978,11.3796,1.918
03/28/17,13.4739,11.5325,1.941
03/27/17,13.9832,11.9512,2.032
03/24/17,14.1252,12.0285,2.096
03/23/17,14.3233,12.3453,1.978
03/22/17,14.2677,12.2858,1.982
03/21/17,14.2388,12.3008,1.938
03/20/17,13.6074,11.7504,1.857
03/17/17,14.0562,11.2187,2.837
03/16/17,14.1207,11.2608,2.86
03/15/17,14.4644,11.5976,2.866
03/14/17,14.6738,11.7616,2.912
03/13/17,14.6432,11.7557,2.887
03/10/17,14.595,11.6651,2.93
03/09/17,14.7657,11.9157,2.85
03/08/17,14.7566,11.9296,2.827
03/07/17,14.5783,11.8396,2.738
03/06/17,14.7053,11.9873,2.718
03/03/17,14.5491,11.9272,2.622
03/02/17,14.8403,12.1513,2.689
03/01/17,14.8232,11.9152,2.908
02/28/17,15.1965,12.315,2.882
02/27/17,14.8986,11.9422,2.957
02/24/17,14.8788,11.9637,2.915
02/23/17,14.7624,11.871,2.891
02/22/17,14.4233,11.6117,2.811
02/21/17,14.111,11.3887,2.722
02/17/17,14.0016,11.232,2.77
02/16/17,13.8265,11.1048,2.722
02/15/17,13.6192,11.0012,2.618
02/14/17,13.7104,11.0272,2.683
02/13/17,14.102,11.3601,2.742
02/10/17,14.3391,11.6338,2.705
02/09/17,14.475,11.7909,2.684
02/08/17,14.6507,11.7711,2.88
02/07/17,14.4996,11.6953,2.805
02/06/17,14.43,11.6438,2.786
02/03/17,14.227,11.5205,2.706
02/02/17,14.5953,11.815,2.78
02/01/17,14.6139,11.8828,2.731
01/31/17,14.7363,11.9976,2.738
01/30/17,14.6077,11.8376,2.77
01/27/17,14.1648,11.5491,2.616
01/26/17,14.0301,11.4776,2.552
01/25/17,13.9228,11.4076,2.515
01/24/17,14.2414,11.5877,2.653
01/23/17,14.68,12.025,2.655
01/20/17,14.6305,11.9775,2.653
01/19/17,14.8503,12.2359,2.614
01/18/17,14.8854,12.2387,2.646
01/17/17,14.9395,12.3571,2.583
01/13/17,14.713,12.2457,2.467
01/12/17,14.8964,12.4728,2.423
01/11/17,14.8021,12.4133,2.389
01/10/17,14.8391,12.4909,2.348
01/09/17,14.8365,12.5241,2.313
01/06/17,14.6682,12.3357,2.332
01/05/17,14.8061,12.4918,2.314
01/04/17,14.9124,12.6105,2.301
01/03/17,15.4276,13.0819,2.346
12/30/16,16.0871,13.7395,2.347
12/29/16,15.8035,13.509,2.295
12/28/16,15.5691,13.305,2.264
12/27/16,15.0602,12.9062,2.154
12/23/16,15.0729,12.9851,2.088
12/22/16,15.1009,12.9528,2.148
12/21/16,14.992,12.9417,2.05
12/20/16,14.868,12.8694,1.999
12/19/16,15.021,12.9492,2.072
12/16/16,15.1421,12.9652,2.177
12/15/16,15.3161,13.1427,2.173
12/14/16,15.4692,13.4763,1.993
12/13/16,15.5529,13.485,2.068
12/12/16,15.5372,13.5833,1.954
12/09/16,15.2787,13.2385,2.04
12/08/16,15.5429,13.6098,1.933
12/07/16,15.2896,13.2477,2.042
12/06/16,15.5824,13.4093,2.173
12/05/16,15.6885,13.5675,2.121
12/02/16,16.266,13.9983,2.268
12/01/16,16.2184,13.9754,2.243
11/30/16,15.8745,13.6582,2.217
11/29/16,15.7356,13.5878,2.148
11/28/16,15.7219,13.544,2.178
11/25/16,15.4438,13.256,2.188
11/23/16,15.4518,13.2735,2.178
11/22/16,15.4569,13.3032,2.154
11/21/16,15.4854,13.2379,2.247
11/18/16,15.6203,13.3877,2.232
11/17/16,15.615,13.4045,2.21
11/16/16,15.8043,13.5428,2.261
11/15/16,15.6431,13.4002,2.243
11/14/16,16.2866,13.9932,2.294
11/11/16,15.9694,13.6169,2.352
11/10/16,15.9097,13.5142,2.396
11/09/16,15.5972,13.1788,2.418
11/08/16,16.6182,14.0837,2.534
11/07/16,16.6487,14.1451,2.504
11/04/16,18.6068,16.1063,2.501
11/03/16,18.3485,15.8445,2.504
11/02/16,17.8425,15.3849,2.458
11/01/16,17.6741,15.2153,2.459
10/31/16,17.2033,14.7389,2.464
10/28/16,16.7749,14.3469,2.428
10/27/16,16.6149,14.2794,2.336
10/26/16,16.2156,13.8162,2.4
10/25/16,15.9049,13.5029,2.402
10/24/16,15.8995,13.4572,2.443
10/21/16,16.1747,13.7601,2.415
10/20/16,16.2286,13.8291,2.4
10/19/16,16.3894,14.0074,2.382
10/18/16,16.6933,14.2832,2.41
10/17/16,17.0788,14.7588,2.32
10/14/16,16.9599,14.555,2.405
10/13/16,17.0317,14.6392,2.393
10/12/16,16.6926,14.2763,2.417
10/11/16,16.7077,14.2126,2.495
10/10/16,15.8344,13.4059,2.428
10/07/16,16.1245,13.656,2.469
10/06/16,15.8057,13.3675,2.438
10/05/16,16.0201,13.5467,2.473
10/04/16,16.1966,13.7348,2.462
10/03/16,16.0454,13.5507,2.494
09/30/16,16.0297,13.5623,2.468
09/29/16,16.3795,13.8865,2.493
09/28/16,15.7516,13.2759,2.476
09/27/16,16.0745,13.6949,2.38
09/26/16,16.6899,14.238,2.452
09/23/16,15.8391,13.3515,2.487
09/22/16,15.7316,13.3017,2.43
09/21/16,16.1555,13.7332,2.423
09/20/16,17.1401,14.7048,2.435
09/19/16,16.9455,14.5179,2.428
09/16/16,17.0113,14.6019,2.409
09/15/16,17.1991,14.7505,2.448
09/14/16,18.107,15.6296,2.477
09/13/16,17.7483,15.2495,2.498
09/12/16,16.5506,14.0984,2.453
09/09/16,17.6714,15.1603,2.511
09/08/16,15.655,13.1479,2.507
09/07/16,15.2809,12.8657,2.415
09/06/16,15.3629,13.004,2.359
09/02/16,15.6262,13.1417,2.484
09/01/16,16.0174,13.5239,2.493
08/31/16,15.8794,13.428,2.451
08/30/16,15.6278,13.1377,2.49
08/29/16,15.5106,13.0067,2.504
08/26/16,15.8029,13.2879,2.515
08/25/16,15.7695,13.2666,2.503
08/24/16,15.6087,13.1337,2.475
08/23/16,15.2614,12.7834,2.478
08/22/16,15.3568,12.9332,2.424
08/19/16,15.1668,12.7419,2.425
08/18/16,15.2572,12.8344,2.423
08/17/16,15.3527,12.9197,2.433
08/16/16,15.5669,13.1281,2.439
08/15/16,15.1004,12.7181,2.382
08/12/16,15.0474,12.664,2.383
08/11/16,15.0494,12.6511,2.398
08/10/16,15.087,12.6326,2.454
08/09/16,14.8782,12.449,2.429
08/08/16,14.9971,12.5839,2.413
08/05/16,15.1389,12.7468,2.392
08/04/16,15.6757,13.2117,2.464
08/03/16,15.9167,13.5096,2.407
08/02/16,16.0919,13.7036,2.388
08/01/16,15.6281,13.2153,2.413
07/29/16,15.4512,13.1049,2.346
07/28/16,15.8282,13.4818,2.346
07/27/16,15.869,13.5059,2.363
07/26/16,15.8526,13.4767,2.376
07/25/16,15.9409,13.5435,2.397
07/22/16,15.6403,13.2526,2.387
07/21/16,15.7249,13.3647,2.36
07/20/16,15.2709,12.9805,2.29
07/19/16,15.3211,12.9151,2.406
07/18/16,15.3858,12.9787,2.407
07/15/16,15.4626,13.1671,2.296
07/14/16,15.2933,13.0349,2.258
07/13/16,15.2815,12.9051,2.377
07/12/16,15.3515,13.1158,2.236
07/11/16,15.8413,13.4109,2.43
07/08/16,16.0166,13.5834,2.434
07/07/16,16.9862,14.5153,2.471
07/06/16,17.0603,14.6353,2.425
07/05/16,17.274,14.8604,2.414
07/01/16,16.9256,14.5222,2.404
06/30/16,17.2019,14.7638,2.438
06/29/16,17.6091,15.1585,2.45
06/28/16,18.6226,16.2795,2.344
06/27/16,20.529,18.1709,2.358
06/24/16,20.3394,17.7775,2.561
06/23/16,16.6798,14.1752,2.505
06/22/16,18.3288,15.7317,2.597
06/21/16,17.8322,15.3469,2.485
06/20/16,17.8219,15.3841,2.438
06/17/16,18.8076,16.31,2.498
06/16/16,18.598,16.0725,2.525
06/15/16,18.9314,16.4544,2.477
06/14/16,19.3079,16.8382,2.47
06/13/16,19.4105,16.8296,2.581
06/10/16,17.7236,15.2218,2.502
06/09/16,16.7063,14.2862,2.42
06/08/16,16.29,13.8643,2.426
06/07/16,16.3658,13.9799,2.386
06/06/16,16.2848,13.8886,2.396
06/03/16,16.2931,13.8968,2.396
06/02/16,16.1791,13.8312,2.348
06/01/16,16.3751,14.0134,2.362
05/31/16,16.4255,14.0896,2.336
05/27/16,16.0543,13.7495,2.304
05/26/16,16.3147,13.9126,2.402
05/25/16,16.4672,14.1536,2.313
05/24/16,16.712,14.3213,2.391
05/23/16,17.6719,15.3353,2.337
05/20/16,17.7177,15.2493,2.469
05/19/16,18.0342,15.6478,2.386
05/18/16,17.9209,15.4574,2.464
05/17/16,17.8144,15.3449,2.469
05/16/16,17.3048,14.8562,2.449
05/13/16,17.6623,15.2434,2.419
05/12/16,17.2623,14.8489,2.413
05/11/16,17.4723,15.0678,2.404
05/10/16,16.8844,14.4744,2.41
05/09/16,17.4563,15.0918,2.364
05/06/16,17.6518,15.2817,2.37
05/05/16,18.0622,15.6333,2.429
05/04/16,17.9324,15.5338,2.398
05/03/16,17.6541,15.1938,2.46
05/02/16,17.0307,14.5687,2.462
04/29/16,17.5435,15.0786,2.465
04/28/16,17.0896,14.6118,2.478
04/27/16,16.3483,13.9957,2.352
04/26/16,16.4924,14.0777,2.414
04/25/16,16.6494,14.2586,2.39
04/22/16,16.4158,14.0299,2.386
04/21/16,16.711,14.3437,2.367
04/20/16,16.2493,13.8629,2.386
04/19/16,16.1445,13.7262,2.419
04/18/16,16.2913,13.8646,2.426
04/15/16,16.8866,14.2021,2.685
04/14/16,16.9156,14.28,2.636
04/13/16,16.942,14.2727,2.669
04/12/16,17.5664,14.9022,2.664
04/11/16,18.2098,15.4695,2.74
04/08/16,17.8105,15.1252,2.686
04/07/16,18.166,15.5311,2.635
04/06/16,17.0095,14.3617,2.648
04/05/16,17.669,15.0664,2.603
04/04/16,16.9495,14.3835,2.566
04/01/16,16.4479,13.9329,2.515
03/31/16,16.8702,14.3769,2.493
03/30/16,16.6365,14.1511,2.486
03/29/16,17.0566,14.5754,2.482
03/28/16,17.7916,15.3096,2.482
03/24/16,17.6529,15.1689,2.484
03/23/16,17.5921,15.1664,2.426
03/22/16,17.3006,14.8381,2.463
03/21/16,17.2127,14.82,2.393
03/18/16,18.1123,14.1563,3.956
03/17/16,18.2219,14.3617,3.86
03/16/16,18.5184,14.615,3.903
03/15/16,19.1924,15.393,3.799
03/14/16,19.0338,15.2941,3.74
03/11/16,19.1906,15.4168,3.774
03/10/16,20.0559,16.34,3.716
03/09/16,20.1591,16.3871,3.772
03/08/16,20.3268,16.519,3.808
03/07/16,19.4753,15.7308,3.744
03/04/16,19.2971,15.5955,3.701
03/03/16,19.3155,15.7237,3.592
03/02/16,19.5289,15.8859,3.643
03/01/16,19.8743,16.2589,3.615
02/29/16,21.4999,17.8423,3.658
02/26/16,20.9916,17.4135,3.578
02/25/16,20.7958,17.2927,3.503
02/24/16,21.6459,18.1116,3.534
02/23/16,21.8347,18.3449,3.49
02/22/16,21.0141,17.5612,3.453
02/19/16,21.8117,18.4623,3.35
02/18/16,22.2363,18.9034,3.333
02/17/16,22.4837,19.1899,3.294
02/16/16,23.5825,20.2437,3.339
02/12/16,24.5884,21.2724,3.316
02/11/16,25.3531,22.0696,3.283
02/10/16,24.4061,21.1859,3.22
02/09/16,24.4133,21.2195,3.193
02/08/16,24.0126,20.8875,3.125
02/05/16,22.8821,19.8456,3.036
02/04/16,22.0566,18.9503,3.107
02/03/16,21.6945,18.5954,3.1
02/02/16,21.8746,18.7251,3.15
02/01/16,20.6802,17.6457,3.034
01/29/16,20.6845,17.7056,2.979
01/28/16,21.8185,18.8198,2.999
01/27/16,22.2738,19.3404,2.934
01/26/16,21.7889,18.9102,2.879
01/25/16,22.5329,19.6238,2.909
01/22/16,21.689,18.7661,2.923
01/21/16,23.3176,20.3857,2.932
01/20/16,23.3676,20.4106,2.957
01/19/16,22.6905,19.7637,2.927
01/15/16,22.8941,19.9952,2.899
01/14/16,21.4749,18.7212,2.754
01/13/16,22.4428,19.684,2.759
01/12/16,20.9432,18.2352,2.708
01/11/16,21.5292,18.696,2.833
01/08/16,22.3912,19.8048,2.586
01/07/16,21.5373,18.9672,2.57
01/06/16,19.9039,17.3274,2.577
01/05/16,19.2813,16.7132,2.568
01/04/16,19.7005,17.1226,2.578
12/31/15,18.6914,16.1066,2.584
12/30/15,18.1394,15.5948,2.544
12/29/15,17.5823,15.0919,2.49
12/28/15,18.162,15.6715,2.49
12/24/15,18.2168,15.8048,2.412
12/23/15,18.0322,15.6558,2.376
12/22/15,18.5163,16.2335,2.282
12/21/15,19.3201,16.9911,2.329
12/18/15,20.1753,17.8055,2.369
12/17/15,19.9561,15.9613,3.995
12/16/15,19.0026,15.1393,3.864
12/15/15,20.0749,16.0373,4.038
12/14/15,20.846,16.9815,3.864
12/11/15,21.4557,17.4613,3.995
12/10/15,19.8806,15.918,3.963
12/09/15,19.8108,15.743,4.068
12/08/15,19.1078,15.2478,3.86
12/07/15,18.341,14.3763,3.965
12/04/15,18.2166,14.2608,3.956
12/03/15,19.2504,15.1632,4.087
12/02/15,18.3494,14.3376,4.011
12/01/15,17.8435,13.7846,4.059
11/30/15,18.9772,14.2321,4.745
11/27/15,18.3,14.2291,4.071
11/25/15,18.4899,14.3651,4.125
11/24/15,18.5944,14.5522,4.042
11/23/15,18.2738,14.6924,3.582
11/20/15,18.1758,14.8348,3.341
11/19/15,18.4869,15.244,3.243
11/18/15,18.2007,14.8024,3.399
11/17/15,19.2334,15.7419,3.491
11/16/15,18.8866,15.6918,3.195
11/13/15,19.8895,16.7218,3.168
11/12/15,18.9809,15.6866,3.294
11/11/15,17.818,14.7345,3.083
11/10/15,17.5241,14.3848,3.139
11/09/15,17.8699,14.6725,3.197
11/06/15,16.9696,13.8434,3.127
11/05/15,17.2467,13.9516,3.295
11/04/15,17.3859,14.0637,3.322
11/03/15,16.678,13.6451,3.033
11/02/15,16.7067,13.6055,3.101
10/30/15,17.3449,14.2926,3.052
10/29/15,17.2024,14.0585,3.143
10/28/15,16.8401,14.195,2.645
10/27/15,17.7436,14.3633,3.381
10/26/15,17.621,14.5867,3.034
10/23/15,17.0142,14.2524,2.762
10/22/15,17.0688,13.9929,3.076
10/21/15,18.4028,15.4426,2.96
10/20/15,17.8587,14.9977,2.861
10/19/15,17.3507,14.75,2.601
10/16/15,17.8524,15.1674,2.685
10/15/15,18.0287,15.4705,2.558
10/14/15,19.2391,16.4713,2.768
10/13/15,18.6722,16.3083,2.364
10/12/15,18.1371,15.3612,2.776
10/09/15,18.6067,16.0087,2.598
10/08/15,18.5596,16.1705,2.389
10/07/15,19.3655,16.6697,2.696
10/06/15,19.6909,17.2561,2.435
10/05/15,19.5625,17.1486,2.414
10/02/15,20.4921,18.0572,2.435
10/01/15,21.2187,18.8888,2.33
09/30/15,21.5092,19.2236,2.285
09/29/15,22.5417,20.1303,2.412
09/28/15,22.8405,20.4741,2.367
09/25/15,21.2116,18.8947,2.317
09/24/15,21.1033,18.8403,2.263
09/23/15,20.5179,18.1997,2.318
09/22/15,20.9062,18.5988,2.307
09/21/15,19.6473,17.3139,2.333
09/18/15,20.5437,18.252,2.292
09/17/15,20.562,16.5195,4.042
09/16/15,20.1777,16.4895,3.688
09/15/15,21.4459,17.5582,3.888
09/14/15,22.5908,18.5837,4.007
09/11/15,22.2306,18.2706,3.96
09/10/15,22.8858,18.8349,4.051
09/09/15,23.1651,19.0791,4.086
09/08/15,22.7813,18.8364,3.945
09/04/15,24.4023,20.3914,4.011
09/03/15,23.3873,19.2983,4.089
09/02/15,23.1842,19.2238,3.96
09/01/15,24.8513,20.8142,4.037
08/31/15,22.8037,18.7714,4.033
08/28/15,21.8625,17.8167,4.046
08/27/15,21.3429,17.3205,4.022
08/26/15,22.2967,18.1241,4.173
08/25/15,24.3708,20.0347,4.336
08/24/15,25.0562,20.7239,4.332
08/21/15,20.6954,17.4226,3.272
08/20/15,18.4592,15.1071,3.352
08/19/15,16.8306,13.4679,3.363
08/18/15,16.2594,12.8606,3.398
08/17/15,15.9048,12.5905,3.314
08/14/15,16.142,12.9399,3.202
08/13/15,16.3783,13.2026,3.175
08/12/15,16.4143,13.2518,3.162
08/11/15,16.3742,13.2736,3.1
08/10/15,15.5839,12.5429,3.041
08/07/15,16.1496,13.2039,2.946
08/06/15,16.1443,13.1515,2.992
08/05/15,15.6246,12.6742,2.951
08/04/15,15.795,12.9059,2.889
08/03/15,15.656,12.6927,2.963
07/31/15,15.4653,12.626,2.839
07/30/15,15.385,12.5228,2.862
07/29/15,15.4742,12.6303,2.844
07/28/15,15.829,13.0488,2.78
07/27/15,16.6712,13.9265,2.744
07/24/15,15.9766,13.1817,2.795
07/23/15,15.4271,12.6413,2.786
07/22/15,15.0319,12.3179,2.714
07/21/15,15.0549,12.4085,2.646
07/20/15,15.0272,12.3491,2.678
07/17/15,14.8888,12.3458,2.543
07/16/15,15.1131,12.496,2.617
07/15/15,15.5516,12.8334,2.719
07/14/15,15.6442,13.021,2.623
07/13/15,15.7243,13.1047,2.619
07/10/15,16.9558,14.3431,2.613
