Date,ES1 Index (1.) 6M 90% Imp Vol,ES1 Index (2.) 6M 110% Imp Vol,ES1 Spread(Abs)
01/14/13,17.2453,14.3193,2.926
01/11/13,17.0164,14.1572,2.859
01/10/13,17.0618,14.1931,2.869
01/09/13,17.4615,14.5846,2.877
01/08/13,17.3207,14.3804,2.941
01/07/13,17.3143,14.4232,2.891
01/04/13,17.1915,14.3626,2.829
01/03/13,17.306,14.4658,2.84
01/02/13,17.2175,14.3861,2.832
12/31/12,18.8967,15.9656,2.931
12/28/12,20.8288,17.9462,2.883
12/27/12,19.6794,16.8684,2.811
12/26/12,19.5831,16.8678,2.715
12/24/12,19.1239,16.3553,2.769
12/21/12,18.7247,15.9993,2.726
12/20/12,19.0382,14.8139,4.224
12/19/12,18.9561,14.8595,4.096
12/18/12,18.594,14.511,4.083
12/17/12,18.9691,14.8422,4.127
12/14/12,19.462,15.4034,4.059
12/13/12,19.4364,15.3639,4.072
12/12/12,19.1566,14.9477,4.209
12/11/12,18.7177,14.4052,4.313
12/10/12,18.9688,14.8117,4.157
12/07/12,18.9166,14.7572,4.16
12/06/12,19.3314,15.0842,4.247
12/05/12,19.1668,14.9675,4.199
12/04/12,19.736,15.2199,4.516
12/03/12,19.2915,14.9285,4.363
11/30/12,18.8515,14.5326,4.319
11/29/12,18.6254,14.3385,4.286
11/28/12,18.8071,14.5166,4.29
11/27/12,19.4604,14.976,4.484
11/26/12,19.0503,14.5263,4.524
11/23/12,19.0165,14.4821,4.535
11/21/12,19.4856,14.8714,4.615
11/20/12,19.3211,14.7211,4.6
11/19/12,19.4823,14.9416,4.54
11/16/12,20.0131,16.2694,3.744
11/15/12,20.7624,16.9304,3.832
11/14/12,20.913,16.9792,3.934
11/13/12,20.6417,16.1737,4.468
11/12/12,20.258,16.3745,3.883
11/09/12,20.8535,17.0635,3.79
11/08/12,20.6509,16.6633,3.988
11/07/12,20.5517,16.199,4.353
11/06/12,18.9591,15.2837,3.675
11/05/12,19.3435,15.975,3.369
11/02/12,19.2728,15.6557,3.617
11/01/12,18.6108,14.8935,3.717
10/31/12,18.943,16.4864,2.457
10/30/12,21.7156,13.6911,8.025
10/29/12,21.0305,14.2916,6.739
10/26/12,19.3008,15.8632,3.438
10/25/12,18.9964,16.0685,2.927
10/24/12,19.8362,16.0037,3.832
10/23/12,19.6986,16.0917,3.607
10/22/12,18.6779,15.0026,3.675
10/19/12,18.7606,15.4663,3.295
10/18/12,17.647,14.5755,3.071
10/17/12,17.5048,14.4791,3.026
10/16/12,18.0098,14.4713,3.539
10/15/12,18.0504,14.8692,3.181
10/12/12,18.5501,15.4966,3.053
10/11/12,18.6316,15.0832,3.549
10/10/12,18.4299,16.086,2.344
10/09/12,18.7637,15.4843,3.28
10/08/12,18.648,14.5122,4.136
10/05/12,17.8185,14.8893,2.93
10/04/12,18.1063,14.9402,3.166
10/03/12,18.5906,15.162,3.429
10/02/12,18.4327,15.457,2.976
10/01/12,18.6032,15.4834,3.12
09/28/12,18.5735,15.497,3.077
09/27/12,18.2015,15.2363,2.966
09/26/12,19.3929,15.8845,3.508
09/25/12,18.5903,15.522,3.068
09/24/12,18.062,14.9438,3.118
09/21/12,18.0159,15.2682,2.748
09/20/12,18.8282,14.3999,4.428
09/19/12,18.606,14.4112,4.195
09/18/12,19.7128,15.3791,4.334
09/17/12,19.6143,15.5467,4.067
09/14/12,18.9541,14.8128,4.141
09/13/12,19.7204,13.249,6.471
09/12/12,19.5858,15.1535,4.432
09/11/12,20.3028,15.7992,4.504
09/10/12,20.6736,16.0623,4.612
09/07/12,19.9356,15.3077,4.628
09/06/12,20.5769,15.5701,5.007
09/05/12,21.9342,16.8158,5.118
09/04/12,22.0531,17.4065,4.646
08/31/12,22.2077,17.3266,4.881
08/30/12,22.7223,17.8422,4.88
08/29/12,22.0713,17.3672,4.704
08/28/12,21.8023,16.8889,4.913
08/27/12,21.512,16.8334,4.679
08/24/12,21.3639,16.6447,4.719
08/23/12,21.8002,16.7374,5.063
08/22/12,21.3284,16.6103,4.718
08/21/12,21.0221,16.4368,4.585
08/20/12,20.7665,15.9861,4.781
08/17/12,20.1271,16.1979,3.929
08/16/12,20.464,16.3635,4.101
08/15/12,20.5741,16.5257,4.048
08/14/12,20.3043,16.5961,3.708
08/13/12,19.8435,15.9344,3.91
08/10/12,19.7947,15.9294,3.866
08/09/12,19.8334,16.2475,3.586
08/08/12,20.1244,16.4728,3.651
08/07/12,20.3638,16.7251,3.639
08/06/12,20.2245,16.5414,3.684
08/03/12,20.4722,16.4796,3.992
08/02/12,21.1643,17.411,3.753
08/01/12,21.579,17.7843,3.795
07/31/12,21.3335,17.898,3.436
07/30/12,21.1251,17.3804,3.745
07/27/12,20.6633,16.9639,3.699
07/26/12,21.3823,17.2437,4.138
07/25/12,22.3593,18.558,3.801
07/24/12,22.1069,19.4816,2.625
07/23/12,21.3837,18.6864,2.698
07/20/12,20.7372,17.1585,3.578
07/19/12,19.9267,16.5568,3.37
07/18/12,20.4274,16.2986,4.128
07/17/12,19.9995,16.7092,3.291
07/16/12,21.0259,16.6423,4.384
07/13/12,20.4695,17.0243,3.446
07/12/12,20.5532,18.5373,2.016
07/11/12,21.4153,17.4335,3.981
07/10/12,20.6787,19.0077,1.671
07/09/12,20.753,17.8438,2.909
07/06/12,20.9003,17.4614,3.439
07/05/12,20.7895,17.2359,3.554
07/03/12,20.0084,16.5716,3.436
07/02/12,19.8116,17.3039,2.508
06/29/12,20.5447,17.1872,3.358
06/28/12,21.93,18.844,3.086
06/27/12,22.146,18.8951,3.251
06/26/12,22.502,19.0358,3.466
06/25/12,23.0715,19.5547,3.517
06/22/12,21.606,18.1454,3.461
06/21/12,23.1194,18.8889,4.23
06/20/12,21.22,17.6102,3.61
06/19/12,21.6285,18.308,3.321
06/18/12,22.1872,18.5061,3.681
06/15/12,23.0599,19.2375,3.822
06/14/12,25.0149,18.9312,6.084
06/13/12,26.0659,20.1979,5.868
06/12/12,25.1782,19.5826,5.595
06/11/12,25.7254,19.9279,5.797
06/08/12,23.9404,18.0721,5.868
06/07/12,24.986,19.0863,5.9
06/06/12,27.2194,16.7871,10.432
06/05/12,26.9043,20.9898,5.914
06/04/12,30.161,18.558,11.603
06/01/12,27.9094,21.7087,6.2
05/31/12,25.4887,20.1808,5.308
05/30/12,26.2208,19.5442,6.677
05/29/12,24.3026,18.6164,5.687
05/25/12,25.3306,19.5234,5.808
05/24/12,34.1825,34.239,-0.056
05/23/12,25.3976,19.4946,5.903
05/22/12,25.3981,19.6157,5.782
05/21/12,25.0163,19.5114,5.505
05/18/12,26.379,21.367,5.012
05/17/12,25.9205,20.4004,5.521
05/16/12,24.3334,19.5853,4.748
05/15/12,28.2777,26.2105,2.067
05/14/12,22.8993,19.0226,3.876
05/11/12,21.9081,17.5854,4.323
05/10/12,20.1539,18.2775,1.876
05/09/12,21.5475,17.9451,3.603
05/08/12,21.2739,16.7819,4.492
05/07/12,21.0231,16.7213,4.302
05/04/12,21.0467,16.9935,4.053
05/03/12,21.3947,14.5818,6.813
05/02/12,20.3212,14.83,5.491
05/01/12,19.618,15.5117,4.106
04/30/12,20.4897,14.9402,5.55
04/27/12,19.3777,15.5168,3.861
04/26/12,18.8898,16.0447,2.845
04/25/12,19.9784,15.9414,4.037
04/24/12,21.5151,16.5523,4.963
04/23/12,22.9966,15.9654,7.032
04/20/12,20.902,16.9472,3.955
04/19/12,22.092,16.24,5.852
04/18/12,21.9482,16.3394,5.609
04/17/12,21.4453,16.4271,5.018
04/16/12,21.9997,17.897,4.103
04/13/12,21.9579,18.1272,3.831
04/12/12,20.3586,17.0392,3.32
04/11/12,23.2002,19.884,3.316
04/10/12,23.2704,19.6591,3.611
04/09/12,21.6304,16.1039,5.526
04/06/12,19.8195,16.3929,3.427
04/05/12,19.9559,16.1225,3.834
04/04/12,19.5968,15.7521,3.845
04/03/12,18.9388,15.2993,3.64
04/02/12,18.5668,15.0689,3.498
03/30/12,18.6367,15.365,3.272
03/29/12,18.8017,15.5219,3.28
03/28/12,18.8154,15.5066,3.308
03/27/12,18.5571,15.3707,3.186
03/26/12,17.9345,14.796,3.139
03/23/12,18.9287,15.7316,3.197
03/22/12,19.4645,16.1396,3.325
03/21/12,19.1075,15.9843,3.124
03/20/12,19.7273,16.4717,3.255
03/19/12,20.6143,15.4432,5.171
03/16/12,20.6873,15.6358,5.051
03/15/12,20.9533,15.9,5.053
03/14/12,21.4507,16.0612,5.39
03/13/12,20.889,15.3635,5.525
03/12/12,21.6441,15.9234,5.721
03/09/12,21.9244,16.2565,5.668
03/08/12,22.3153,16.8637,5.451
03/07/12,23.1418,17.3607,5.781
03/06/12,23.8219,17.9123,5.91
03/05/12,22.2675,16.9034,5.365
03/02/12,22.1111,16.6485,5.462
03/01/12,21.9253,16.0781,5.847
02/29/12,21.8522,17.2677,4.584
02/28/12,24.1515,14.604,9.548
02/27/12,24.5283,14.3079,10.22
02/24/12,21.8714,16.4967,5.374
02/23/12,24.3453,13.4641,10.881
02/22/12,22.5623,17.0846,5.477
02/21/12,25.6496,14.0093,11.641
02/17/12,22.136,17.5551,4.581
02/16/12,22.721,17.2766,5.444
02/15/12,23.2488,18.9768,4.272
02/14/12,23.1873,17.0289,6.158
02/13/12,22.6383,16.756,5.882
02/10/12,22.5851,18.0062,4.579
02/09/12,21.3759,17.1898,4.186
02/08/12,20.5396,16.8382,3.702
02/07/12,20.6028,16.6635,3.939
02/06/12,20.8952,16.5446,4.35
02/03/12,20.5878,16.5773,4.011
02/02/12,22.6427,15.6385,7.004
02/01/12,21.9631,17.5619,4.401
01/31/12,22.0886,18.2864,3.803
01/30/12,22.1779,18.0454,4.133
01/27/12,21.781,17.7026,4.078
01/26/12,21.9552,17.6712,4.284
01/25/12,21.6525,17.5393,4.114
01/24/12,22.4765,17.5662,4.911
01/23/12,22.0978,18.1927,3.905
01/20/12,22.4941,18.3131,4.181
01/19/12,23.232,18.9787,4.253
01/18/12,23.5912,19.3694,4.222
01/17/12,24.341,20.0496,4.291
01/13/12,23.9726,20.2418,3.731
01/12/12,25.803,23.181,2.622
01/11/12,25.9267,23.2865,2.64
01/10/12,23.2408,19.6355,3.605
01/09/12,26.037,23.3628,2.674
01/06/12,23.9901,20.1114,3.879
01/05/12,24.2014,20.591,3.61
01/04/12,24.6845,20.7766,3.908
01/03/12,25.2964,21.3555,3.94
12/30/11,25.9452,22.2546,3.69
12/29/11,25.4396,21.9745,3.465
12/28/11,26.5211,22.0546,4.466
12/27/11,25.1298,21.4658,3.664
12/23/11,24.9517,21.5837,3.368
12/22/11,25.6155,21.5889,4.027
12/21/11,25.5023,22.1608,3.341
12/20/11,26.2131,23.0365,3.176
12/19/11,29.0942,25.6123,3.482
12/16/11,28.0809,24.6747,3.406
12/15/11,30.4663,23.251,7.215
12/14/11,30.0555,24.4402,5.616
12/13/11,30.0686,24.1426,5.926
12/12/11,37.3351,36.3309,1.004
12/09/11,28.9804,23.5239,5.456
12/08/11,31.077,25.5063,5.571
12/07/11,29.8926,24.1863,5.707
12/06/11,29.5978,23.9184,5.68
12/05/11,28.9515,24.1165,4.835
12/02/11,29.6391,23.999,5.64
12/01/11,31.1651,22.6759,8.489
11/30/11,29.9325,24.5771,5.356
11/29/11,31.4605,27.1349,4.326
11/28/11,32.8376,26.9849,5.853
11/25/11,34.8197,28.9647,5.855
11/23/11,34.4324,28.5205,5.911
11/22/11,45.6659,45.9469,-0.281
11/21/11,33.2331,27.8669,5.366
11/18/11,32.2938,27.0787,5.215
11/17/11,38.2524,35.9337,2.318
11/16/11,31.5822,26.5442,5.038
11/15/11,30.0724,24.8557,5.216
11/14/11,30.0607,24.9346,5.126
11/11/11,29.2238,24.1349,5.089
11/10/11,30.7176,25.1182,5.6
11/09/11,32.1132,26.5632,5.55
11/08/11,30.1562,20.0889,10.067
11/07/11,29.0419,23.4064,5.636
11/04/11,28.9159,23.9544,4.962
11/03/11,28.8094,23.7885,5.02
11/02/11,30.2852,24.677,5.608
11/01/11,30.4574,25.4785,4.978
10/31/11,27.0111,23.8547,3.156
10/28/11,25.3194,21.0412,4.278
10/27/11,25.4349,21.148,4.287
10/26/11,29.0591,23.2238,5.835
10/25/11,29.6643,24.9817,4.682
10/24/11,29.6067,22.0839,7.523
10/21/11,29.4861,25.2057,4.28
10/20/11,33.1382,30.0925,3.045
10/19/11,31.0021,26.2213,4.781
10/18/11,28.4925,25.6717,2.821
10/17/11,29.9268,26.4891,3.438
10/14/11,28.3442,24.2707,4.073
10/13/11,29.9669,25.6409,4.326
10/12/11,30.0082,25.7914,4.217
10/11/11,33.2367,30.6737,2.563
10/10/11,31.5497,28.0618,3.488
10/07/11,33.5368,29.6687,3.868
10/06/11,35.4004,32.4745,2.925
10/05/11,34.7685,29.6181,5.151
10/04/11,35.8359,31.5226,4.313
10/03/11,40.4812,37.2971,3.184
09/30/11,35.6819,31.6029,4.079
09/29/11,33.3338,28.9449,4.389
09/28/11,35.211,32.2812,2.93
09/27/11,32.6558,28.4939,4.162
09/26/11,33.7296,30.4589,3.271
09/23/11,34.0032,30.1017,3.901
09/22/11,34.7587,29.3883,5.371
09/21/11,32.1968,28.0407,4.156
09/20/11,30.1583,26.2545,3.903
09/19/11,29.8167,26.6662,3.151
09/16/11,29.0832,25.6525,3.43
09/15/11,31.5116,24.7223,6.79
09/14/11,31.6504,26.7089,4.941
09/13/11,32.6995,27.1183,5.582
09/12/11,33.4823,27.0574,6.425
09/09/11,32.8416,26.7011,6.141
09/08/11,31.0527,24.8777,6.175
09/07/11,30.037,23.7699,6.267
09/06/11,31.7866,25.3324,6.455
09/02/11,30.8102,24.6312,6.179
09/01/11,29.7596,23.5756,6.184
08/31/11,29.2994,23.2816,6.017
08/30/11,29.4308,23.6145,5.816
08/29/11,34.0797,16.706,17.374
08/26/11,30.7184,24.0796,6.638
08/25/11,31.8618,25.4958,6.366
08/24/11,32.479,22.4582,10.021
08/23/11,31.3192,24.0968,7.222
08/22/11,33.481,26.5408,6.94
08/19/11,32.5509,26.8088,5.742
08/18/11,31.2504,26.0262,5.224
08/17/11,27.1609,22.7088,4.452
08/16/11,28.8941,21.6631,7.231
08/15/11,28.1912,21.6989,6.492
08/12/11,29.242,24.1353,5.107
08/11/11,32.7349,21.6495,11.085
08/10/11,32.4029,27.1345,5.268
08/09/11,31.5657,19.3128,12.253
08/08/11,33.7118,28.7014,5.011
08/05/11,27.6533,23.1395,4.513
08/04/11,26.6817,22.7921,3.89
08/03/11,23.0787,18.9024,4.177
08/02/11,22.8812,19.4291,3.452
08/01/11,21.9559,18.1163,3.84
07/29/11,22.3394,18.2209,4.118
07/28/11,22.0931,18.585,3.508
07/27/11,22.3961,18.3271,4.069
07/26/11,22.0711,16.0276,6.043
07/25/11,20.5936,17.0323,3.562
07/22/11,19.8888,16.2201,3.669
07/21/11,20.1021,16.1617,3.94
07/20/11,20.3494,17.659,2.69
07/19/11,21.0304,17.154,3.876
07/18/11,21.8738,18.0837,3.79
07/15/11,21.213,17.5888,3.624
07/14/11,22.7348,16.5507,6.184
07/13/11,20.0498,18.6696,1.38
07/12/11,21.02,17.5152,3.505
07/11/11,20.2389,17.2375,3.001
07/08/11,18.9484,15.538,3.41
07/07/11,23.4631,20.7868,2.676
07/06/11,19.234,15.5696,3.664
07/05/11,22.635,19.9832,2.652
07/01/11,18.8245,15.7161,3.109
06/30/11,19.4321,16.4389,2.993
06/29/11,20.1613,16.9749,3.186
06/28/11,20.9418,17.7758,3.166
06/27/11,21.7618,17.9874,3.775
06/24/11,22.0303,18.8511,3.179
06/23/11,21.4617,17.8511,3.611
06/22/11,21.1935,17.8474,3.347
06/21/11,20.9766,17.4603,3.517
06/20/11,21.529,18.3152,3.214
06/17/11,21.9899,18.7997,3.19
06/16/11,22.9883,18.2805,4.707
06/15/11,22.2851,17.6744,4.611
06/14/11,20.4673,16.5119,3.955
06/13/11,22.3617,16.164,6.198
06/10/11,21.2333,16.879,4.354
06/09/11,20.4916,16.1804,4.312
06/08/11,23.2246,14.4666,8.758
06/07/11,21.3451,16.1739,5.171
06/06/11,26.9461,9.2562,17.69
06/03/11,20.8097,16.3643,4.446
06/02/11,23.295,13.1059,10.189
06/01/11,20.7888,16.0092,4.78
05/31/11,19.6024,14.8287,4.773
05/27/11,20.0186,15.3654,4.654
05/26/11,20.041,15.3756,4.665
05/25/11,22.1468,14.857,7.29
05/24/11,20.9389,16.3463,4.593
05/23/11,21.2183,16.5507,4.667
05/20/11,20.3045,16.169,4.136
05/19/11,21.2456,13.7847,7.461
05/18/11,19.9911,15.638,4.353
05/17/11,20.7017,16.3985,4.303
05/16/11,20.2783,17.178,3.1
05/13/11,20.2036,16.3346,3.869
05/12/11,19.6653,15.7861,3.879
05/11/11,19.8939,16.5423,3.352
05/10/11,22.1396,12.6493,9.491
05/09/11,20.27,16.0968,4.173
05/06/11,20.4755,16.7274,3.749
05/05/11,20.6454,16.7761,3.869
05/04/11,20.3595,16.4506,3.909
05/03/11,19.768,16.3164,3.452
05/02/11,19.7366,15.2693,4.468
04/29/11,18.8595,15.2905,3.569
04/28/11,16.9831,16.8574,0.126
04/27/11,19.2189,15.4439,3.775
04/26/11,19.7333,15.3659,4.367
04/25/11,19.6676,15.7752,3.893
04/21/11,19.3683,15.8952,3.473
04/20/11,20.2238,15.3772,4.847
04/19/11,20.7997,15.9649,4.835
04/18/11,20.4511,17.0834,3.368
04/15/11,20.0735,16.4983,3.576
04/14/11,20.6944,16.8101,3.884
04/13/11,19.4817,18.2569,1.225
04/12/11,21.0491,17.2925,3.756
04/11/11,20.4832,17.3643,3.119
04/08/11,20.58,17.0852,3.495
04/07/11,20.3556,16.5411,3.815
04/06/11,19.6869,16.9261,2.761
04/05/11,19.6303,16.8457,2.784
04/04/11,19.9938,16.5923,3.402
04/01/11,19.9626,16.8175,3.145
03/31/11,20.1632,16.8547,3.308
03/30/11,20.4216,16.4461,3.976
03/29/11,20.6691,16.5351,4.134
03/28/11,20.8851,17.6831,3.202
03/25/11,20.363,17.2079,3.155
03/24/11,20.7258,16.7665,3.959
03/23/11,20.8726,18.0973,2.776
03/22/11,21.5853,18.2636,3.321
03/21/11,21.556,18.453,3.103
03/18/11,24.1971,18.6292,5.568
03/17/11,25.0271,19.3636,5.663
03/16/11,25.4719,21.1375,4.334
03/15/11,24.1439,18.9559,5.188
03/14/11,23.2345,17.9442,5.291
03/11/11,22.6139,17.689,4.925
03/10/11,23.4705,18.3706,5.1
03/09/11,22.4367,17.4675,4.969
03/08/11,24.8004,14.0503,10.75
03/07/11,26.212,13.2204,12.992
03/04/11,21.759,16.7233,5.036
03/03/11,17.7692,19.551,-1.782
03/02/11,22.1622,16.9856,5.176
03/01/11,21.9309,17.5252,4.406
02/28/11,21.9196,14.4842,7.436
02/25/11,21.2173,16.23,4.987
02/24/11,24.2154,15.2398,8.975
02/23/11,23.9073,15.626,8.281
02/22/11,20.5175,17.9277,2.59
02/18/11,19.2407,15.2284,4.013
02/17/11,18.3368,15.7217,2.615
02/16/11,19.0315,14.5741,4.458
02/15/11,18.7968,14.4106,4.386
02/14/11,18.2154,14.6684,3.547
02/11/11,18.2387,14.4306,3.808
02/10/11,18.1056,15.1496,2.956
02/09/11,18.3443,14.7403,3.604
02/08/11,18.5426,14.4545,4.088
02/07/11,18.5146,15.0269,3.488
02/04/11,18.7612,15.0681,3.693
02/03/11,19.1541,15.4044,3.75
02/02/11,19.9974,14.7704,5.227
02/01/11,19.1758,15.6227,3.553
01/31/11,21.06,15.4105,5.649
01/28/11,20.541,16.7157,3.825
01/27/11,18.8989,15.5603,3.339
01/26/11,19.3753,15.8836,3.491
01/25/11,19.8294,16.2903,3.539
01/24/11,20.0159,16.6526,3.363
01/21/11,20.5099,17.0293,3.481
01/20/11,20.5173,16.7338,3.783
01/19/11,20.3059,16.9465,3.359
01/18/11,21.0317,14.2443,6.788
01/14/11,19.6127,16.3326,3.28
01/13/11,20.4302,16.6008,3.829
01/12/11,20.1603,16.9629,3.197
01/11/11,20.7185,17.6079,3.111
01/10/11,21.1666,17.6542,3.513
01/07/11,20.9996,17.813,3.187
01/06/11,20.8959,17.8657,3.03
01/05/11,20.8549,17.8224,3.033
01/04/11,22.4606,19.9878,2.473
01/03/11,22.516,20.067,2.449
12/31/10,21.8022,18.7334,3.069
12/30/10,21.8966,18.5449,3.352
12/29/10,21.5242,18.269,3.255
12/28/10,22.4028,19.8112,2.592
12/27/10,22.3619,19.2755,3.086
12/23/10,21.0907,18.052,3.039
12/22/10,20.7853,17.859,2.926
12/21/10,20.4619,17.6315,2.83
12/20/10,20.9457,17.4363,3.51
12/17/10,22.076,17.2483,4.828
12/16/10,22.3081,17.4466,4.861
12/14/10,21.9304,17.3435,4.586
12/13/10,22.6269,16.7256,5.901
12/10/10,21.7398,16.989,4.751
12/09/10,21.8386,17.3054,4.534
12/08/10,22.3926,17.3599,5.033
12/07/10,22.7486,18.2798,4.469
12/06/10,22.9218,18.0645,4.857
12/03/10,23.194,18.1778,5.016
12/02/10,23.85,18.7828,5.067
12/01/10,24.8178,19.9312,4.887
11/30/10,25.8555,20.8647,4.991
11/29/10,24.8971,19.5071,5.39
11/26/10,25.1108,19.7125,5.398
11/24/10,23.4373,18.6028,4.834
11/23/10,24.1811,19.0679,5.113
11/22/10,23.1095,18.2824,4.828
11/19/10,23.1987,18.7014,4.498
11/18/10,23.3502,18.9627,4.387
11/17/10,28.0417,15.5168,12.525
11/16/10,25.272,20.3226,4.949
11/15/10,23.3564,19.4706,3.885
11/12/10,23.6292,19.3906,4.238
11/11/10,22.4777,18.5365,3.941
11/10/10,21.7179,19.0991,2.619
11/09/10,22.1442,18.6801,3.464
11/08/10,21.7035,18.2691,3.435
11/05/10,21.7264,17.9521,3.774
11/04/10,21.5176,18.0677,3.45
11/03/10,22.4922,19.0303,3.462
11/02/10,24.6254,19.094,5.531
11/01/10,23.8605,20.3153,3.546
10/29/10,23.9435,20.08,3.864
10/28/10,23.9971,20.0473,3.95
10/27/10,23.932,19.9153,4.017
10/26/10,23.6266,19.7982,3.829
10/25/10,23.4265,19.6227,3.804
10/22/10,23.3102,19.3792,3.931
10/21/10,23.7133,19.7252,3.988
10/20/10,24.3856,20.3822,4.004
10/19/10,24.9035,20.9629,3.941
10/18/10,24.2209,20.313,3.908
10/15/10,24.6062,20.7434,3.863
10/14/10,24.8525,20.7246,4.128
10/13/10,24.6887,20.4373,4.252
10/12/10,25.0492,20.7046,4.344
10/11/10,25.0547,21.2049,3.85
10/08/10,25.0878,21.2332,3.855
10/07/10,25.629,21.7914,3.838
10/06/10,25.5735,21.7665,3.807
10/05/10,25.9407,21.5929,4.348
10/04/10,26.8833,22.7038,4.179
10/01/10,26.1031,22.1485,3.954
09/30/10,26.4305,22.5797,3.851
09/29/10,25.8804,22.2956,3.584
09/28/10,25.801,21.5322,4.269
09/27/10,25.6568,21.6002,4.057
09/24/10,25.2175,21.2979,3.92
09/23/10,26.0172,22.3663,3.651
09/22/10,25.8018,21.4601,4.342
09/21/10,25.0348,21.5797,3.455
09/20/10,24.6353,20.9873,3.648
09/17/10,26.8017,20.5835,6.218
09/16/10,26.2471,20.355,5.892
09/15/10,26.1524,20.1382,6.014
09/14/10,26.1161,20.7892,5.327
09/13/10,26.3826,20.2012,6.182
09/10/10,26.9858,21.3823,5.604
09/09/10,27.0274,21.5995,5.427
09/08/10,27.9327,21.6496,6.283
09/07/10,27.9483,22.3163,5.632
09/03/10,26.6591,21.2092,5.45
09/02/10,29.1716,20.9436,8.228
09/01/10,28.2865,23.0426,5.244
08/31/10,30.4232,24.0214,6.402
08/30/10,30.0732,24.5471,5.526
08/27/10,28.9036,23.6194,5.285
08/26/10,32.1183,22.7624,9.356
08/25/10,29.8007,24.5984,5.203
08/24/10,30.0383,25.2076,4.83
08/23/10,31.8206,21.4819,10.339
08/20/10,29.6466,24.051,5.596
08/19/10,29.5915,23.9715,5.62
08/18/10,28.4888,22.7758,5.713
08/17/10,28.5565,23.1307,5.426
08/16/10,29.3565,23.9035,5.453
08/13/10,29.4804,24.1425,5.337
08/12/10,28.8668,23.6562,5.211
08/11/10,28.1863,23.1575,5.028
08/10/10,26.1508,21.1485,5.002
08/09/10,26.0231,20.4761,5.547
08/06/10,26.0757,21.2067,4.869
08/04/10,25.4597,20.7629,4.697
07/30/10,26.6394,21.8732,4.766
07/28/10,24.434,24.4286,0.005
07/27/10,23.7631,24.6141,-0.851
07/26/10,24.0921,24.7175,-0.626
07/23/10,26.8816,22.1868,4.695
07/16/10,29.9989,25.0442,4.955
07/15/10,28.4082,23.9297,4.478
07/14/10,28.3624,23.2218,5.14
07/13/10,28.4975,21.9917,6.506
07/12/10,28.2368,23.1038,5.133
