Date,ES1 Index (1.) 6M 90% Imp Vol,ES1 Index (2.) 6M 110% Imp Vol,ES1 Spread(Abs)
07/09/10,27.9188,23.4182,4.501
07/08/10,29.9787,26.6863,3.293
07/07/10,28.5358,24.955,3.581
07/06/10,35.0363,30.3698,4.666
07/02/10,32.1159,27.336,4.78
06/30/10,31.8577,27.7717,4.086
06/29/10,31.5981,27.0657,4.532
06/28/10,28.6791,24.3254,4.354
06/25/10,28.3514,24.0023,4.349
06/24/10,29.1166,24.2553,4.862
06/23/10,27.0676,23.4394,3.629
06/22/10,27.0864,22.7037,4.382
06/18/10,27.0397,20.7073,6.333
06/17/10,27.3859,21.1237,6.262
06/16/10,27.8692,21.7156,6.153
06/15/10,27.7864,21.8295,5.956
06/11/10,29.6637,23.5445,6.119
06/10/10,30.4211,24.0643,6.357
06/08/10,31.5538,25.269,6.285
06/07/10,32.7988,26.2574,6.542
06/04/10,31.4817,25.4616,6.02
06/03/10,28.4797,23.1311,5.349
06/02/10,29.3261,23.2186,6.107
05/28/10,30.159,24.3464,5.813
05/27/10,29.0277,23.7684,5.26
05/26/10,32.1577,26.6891,5.469
05/25/10,33.3831,25.4385,7.944
05/24/10,33.4706,28.4342,5.037
05/21/10,34.2403,28.0359,6.204
05/20/10,35.788,30.7636,5.024
05/19/10,31.8221,25.0651,6.757
05/18/10,29.7592,25.4682,4.291
05/17/10,28.7991,22.9497,5.849
05/14/10,28.4916,23.2423,5.25
05/13/10,26.2016,21.6022,4.6
05/12/10,25.6912,21.0711,4.62
05/11/10,27.3854,22.517,4.868
05/10/10,27.6278,22.6424,4.986
05/07/10,32.8952,27.552,5.343
05/06/10,28.455,25.4829,2.972
05/05/10,26.4721,21.1025,5.369
05/04/10,24.5302,20.9301,3.6
05/03/10,22.6652,18.8899,3.775
04/30/10,23.5429,19.7052,3.838
04/29/10,21.5448,17.9001,3.645
04/28/10,22.685,18.5426,4.142
04/27/10,22.7324,19.1595,3.572
04/26/10,20.8949,17.4395,3.455
04/23/10,20.4912,17.2032,3.288
04/22/10,20.6159,17.0674,3.549
04/21/10,20.0497,17.5254,2.525
04/20/10,20.2562,16.5109,3.745
04/19/10,22.4918,14.9848,7.507
04/16/10,20.7827,17.4591,3.324
04/15/10,19.8435,16.7707,3.073
04/14/10,20.5077,15.372,5.136
04/13/10,20.2953,16.299,3.996
04/12/10,19.8166,16.507,3.31
04/09/10,19.8784,16.2013,3.677
04/08/10,20.206,16.2818,3.924
04/07/10,20.134,16.5947,3.539
04/06/10,19.5512,16.3846,3.166
04/05/10,20.1422,16.5331,3.609
04/01/10,20.7107,16.9469,3.764
03/31/10,20.3079,16.935,3.373
03/30/10,20.2747,17.1619,3.113
03/29/10,20.2565,17.4689,2.788
03/26/10,20.7376,17.2913,3.447
03/25/10,20.5006,18.0105,2.49
03/24/10,20.4536,17.5453,2.909
03/23/10,20.1975,16.9353,3.263
03/22/10,20.4145,15.9456,4.469
03/19/10,21.5634,16.4175,5.145
03/18/10,21.5925,16.0462,5.547
03/17/10,21.5442,16.1406,5.403
03/16/10,21.5641,16.6898,4.874
03/15/10,22.1521,16.8668,5.285
03/12/10,21.8312,16.8863,4.945
03/11/10,22.9427,16.0981,6.845
03/10/10,21.8244,16.6108,5.213
03/09/10,22.1375,15.8608,6.277
03/08/10,21.1423,16.6251,4.517
03/05/10,21.191,16.5229,4.668
03/04/10,22.5359,16.6687,5.867
03/03/10,23.0582,15.6919,7.366
03/02/10,22.7647,16.4183,6.347
03/01/10,22.2734,17.6463,4.627
02/26/10,22.2576,18.0739,4.184
02/25/10,23.571,17.4163,6.155
02/24/10,23.4979,17.0411,6.457
02/23/10,24.0831,28.5746,-4.492
02/22/10,23.4984,16.6978,6.8
02/19/10,22.5015,18.2778,4.224
02/18/10,22.3924,18.9732,3.419
02/17/10,24.3407,18.4815,5.859
02/16/10,24.6822,18.8512,5.831
02/12/10,24.9861,19.8282,5.158
02/11/10,25.5573,19.5064,6.051
02/10/10,58.0236,56.4121,1.612
02/09/10,56.967,55.2613,1.706
02/08/10,25.7921,21.5223,4.27
02/05/10,25.5761,21.4802,4.096
02/04/10,25.7807,20.8942,4.887
02/03/10,23.7088,18.3846,5.324
02/02/10,23.3578,18.6132,4.745
02/01/10,24.1092,18.8139,5.295
01/29/10,24.8839,20.3166,4.567
01/28/10,24.6019,19.9744,4.628
01/27/10,24.3786,19.4375,4.941
01/26/10,24.5993,20.036,4.563
01/25/10,24.2583,20.0786,4.179
01/22/10,24.9856,20.8575,4.128
01/21/10,22.5111,19.0999,3.411
01/20/10,22.0279,17.5983,4.43
01/19/10,21.041,17.5313,3.51
01/15/10,22.031,18.2326,3.798
01/14/10,21.4845,17.2654,4.22
01/13/10,21.4618,17.888,3.574
01/12/10,22.2796,18.4718,3.808
01/11/10,21.3508,18.5501,2.801
01/08/10,21.5792,18.2293,3.35
01/07/10,20.8776,19.9688,0.909
01/06/10,22.5872,18.8767,3.71
01/05/10,22.8664,19.4704,3.396
01/04/10,23.3464,19.7862,3.56
12/31/09,24.0301,20.785,3.245
12/30/09,23.351,19.9151,3.436
12/29/09,23.0082,20.1686,2.839
12/28/09,22.8278,20.3638,2.464
12/24/09,23.0722,19.8744,3.198
12/23/09,23.2754,20.1675,3.107
12/22/09,24.4259,19.2043,5.222
12/21/09,24.1753,20.6327,3.542
12/18/09,25.6025,20.6006,5.002
12/17/09,27.2916,19.4374,7.855
12/16/09,25.5655,20.4542,5.112
12/15/09,26.5434,20.7643,5.779
12/14/09,26.952,20.2579,6.694
12/11/09,26.3622,21.3533,5.009
12/10/09,26.5522,21.2366,5.315
12/09/09,27.6526,20.711,6.942
12/08/09,27.8971,21.4337,6.463
12/07/09,26.432,21.2307,5.201
12/04/09,26.2305,21.4475,4.783
12/03/09,26.6851,21.807,4.878
12/02/09,21.7479,26.1617,-4.414
12/01/09,21.7586,26.1171,-4.358
11/30/09,24.1818,24.8337,-0.652
11/27/09,27.2801,22.0981,5.182
11/25/09,25.5427,20.6404,4.903
11/24/09,25.2191,20.8041,4.415
11/23/09,26.6793,19.7037,6.975
11/20/09,25.9923,21.6677,4.324
11/19/09,26.2183,22.1333,4.085
11/18/09,25.811,21.5761,4.235
11/17/09,25.895,21.6868,4.208
11/16/09,25.8528,21.6033,4.25
11/13/09,26.2574,22.0801,4.177
11/12/09,26.3762,22.3568,4.019
11/11/09,25.5145,21.5795,3.935
11/10/09,25.5636,21.1299,4.434
11/09/09,25.1243,21.1307,3.993
11/06/09,26.1906,21.765,4.426
11/05/09,23.3197,26.2314,-2.911
11/04/09,27.5954,23.1922,4.403
11/03/09,28.2387,23.3254,4.914
11/02/09,26.408,25.2294,1.179
10/30/09,27.9362,23.5377,4.398
10/29/09,25.5448,21.6393,3.906
10/28/09,26.9265,22.925,4.002
10/27/09,25.557,21.5298,4.027
10/26/09,24.2289,22.887,1.342
10/23/09,24.6748,21.061,3.614
10/22/09,23.9078,20.4482,3.46
10/21/09,24.5412,21.2987,3.242
10/20/09,23.9738,20.9937,2.98
10/19/09,24.6373,20.3172,4.32
10/16/09,24.4578,21.1253,3.333
10/15/09,24.518,20.9981,3.52
10/14/09,24.6687,21.3906,3.278
10/13/09,26.1845,20.3869,5.798
10/12/09,24.9613,21.7133,3.248
10/09/09,24.9379,21.6029,3.335
10/08/09,25.5726,22.144,3.429
10/07/09,26.0928,21.9524,4.141
10/06/09,26.1092,22.4431,3.666
10/05/09,26.6366,23.0683,3.569
10/02/09,27.6037,24.0879,3.516
10/01/09,27.2073,24.0184,3.189
09/30/09,25.9663,22.8891,3.077
09/29/09,25.7154,22.5743,3.141
09/28/09,25.9427,22.5946,3.348
09/25/09,26.5096,23.2016,3.308
09/24/09,26.5979,23.5679,3.03
09/23/09,25.5381,22.9141,2.624
09/22/09,25.4106,22.4505,2.96
09/21/09,25.4871,21.0977,4.389
09/18/09,26.7401,21.9818,4.758
09/17/09,26.3228,21.5419,4.781
09/16/09,26.9506,20.4927,6.458
09/15/09,26.6073,21.7524,4.855
09/14/09,27.1048,21.4054,5.7
09/11/09,27.2135,22.071,5.143
09/10/09,27.2252,21.1072,6.118
09/09/09,28.2173,21.892,6.325
09/08/09,37.0012,38.7356,-1.735
09/04/09,28.6974,23.4232,5.274
09/03/09,36.1162,15.0439,21.072
09/02/09,43.1608,45.2066,-2.046
09/01/09,39.429,39.7564,-0.327
08/31/09,35.6636,35.4874,0.177
08/28/09,28.1547,23.4009,4.754
08/27/09,23.9473,28.7151,-4.768
08/26/09,26.8585,24.8918,1.967
08/25/09,28.0937,22.9977,5.096
08/24/09,27.2415,23.7331,3.509
08/21/09,27.4646,22.8198,4.645
08/20/09,26.1359,25.0791,1.057
08/19/09,24.7817,28.2291,-3.447
08/18/09,28.3545,23.9621,4.393
08/17/09,27.3285,26.9238,0.405
08/14/09,27.2325,22.7566,4.476
08/13/09,22.9394,28.6376,-5.699
08/12/09,24.2618,27.7501,-3.488
08/11/09,25.4993,27.1659,-1.667
08/10/09,23.5454,27.8251,-4.28
08/07/09,27.1636,22.9406,4.223
08/06/09,25.2118,26.9463,-1.734
08/05/09,26.6245,23.4638,3.161
08/04/09,24.0252,26.8798,-2.855
08/03/09,24.7506,26.8774,-2.126
07/31/09,27.987,23.8837,4.103
07/30/09,26.5779,25.7716,0.806
07/29/09,28.125,24.0927,4.032
07/28/09,28.3511,23.3746,4.976
07/27/09,27.2711,23.1513,4.12
07/24/09,26.8553,23.0299,3.825
07/23/09,26.6125,23.9533,2.66
07/22/09,25.1989,26.6758,-1.477
07/21/09,25.192,27.0556,-1.864
07/20/09,25.6495,27.1352,-1.485
07/17/09,28.6564,24.3522,4.304
07/16/09,26.8497,26.6182,0.232
07/15/09,27.9635,26.1439,1.82
07/14/09,30.9196,23.9999,6.92
07/13/09,27.8747,28.4928,-0.618
07/10/09,31.0897,26.9232,4.167
07/09/09,31.0739,26.724,4.35
07/08/09,30.9196,28.1701,2.75
07/07/09,29.9871,28.3088,1.678
07/06/09,28.5849,27.5366,1.048
07/02/09,29.486,26.1682,3.318
07/01/09,27.8676,25.0067,2.861
06/30/09,30.619,26.569,4.05
06/29/09,28.0631,24.1272,3.936
06/26/09,28.9949,25.1827,3.812
06/25/09,29.2074,25.1474,4.06
06/24/09,30.8717,26.5724,4.3
06/23/09,32.3004,25.8463,6.454
06/22/09,31.568,27.6448,3.923
06/19/09,31.2104,25.0123,6.198
06/18/09,32.4476,24.3195,8.128
06/17/09,37.6441,18.3002,19.344
06/16/09,37.4534,18.6774,18.776
06/15/09,32.1709,24.2665,7.904
06/12/09,30.043,23.9318,6.111
06/11/09,29.9525,25.258,4.695
06/10/09,33.3771,22.5225,10.854
06/09/09,29.5938,26.8105,2.783
06/08/09,29.794,28.1327,1.661
06/05/09,31.8858,25.7977,6.088
06/04/09,34.0158,23.1064,10.91
06/03/09,59.8684,52.128,7.74
06/02/09,33.0407,22.7514,10.29
06/01/09,30.9425,25.1499,5.793
05/29/09,31.1806,25.0921,6.089
05/28/09,34.9846,22.8434,12.142
05/27/09,32.4557,26.8022,5.654
05/26/09,34.064,23.017,11.047
05/22/09,32.6806,26.9741,5.707
05/21/09,32.5748,26.516,6.059
05/20/09,34.5675,21.6617,12.906
05/19/09,31.0055,25.9866,5.019
05/18/09,52.539,45.1738,7.365
05/15/09,33.0612,28.433,4.628
05/14/09,26.3529,36.4612,-10.108
05/13/09,35.2091,26.7332,8.476
05/12/09,34.7395,25.8268,8.913
05/11/09,32.9306,29.0571,3.874
05/08/09,32.4551,28.1366,4.318
05/07/09,34.1945,29.2023,4.993
05/06/09,33.5647,28.8244,4.741
05/05/09,32.8652,31.5006,1.364
05/04/09,46.0856,41.6801,4.406
05/01/09,35.3894,31.2108,4.178
04/30/09,30.7687,39.2079,-8.439
04/29/09,36.9565,30.1561,6.801
04/28/09,38.6321,30.7255,7.906
04/27/09,38.1331,31.6301,6.503
04/24/09,36.5884,32.5459,4.042
04/23/09,38.2108,30.4897,7.721
04/22/09,39.0984,30.655,8.443
04/21/09,37.6759,31.4181,6.258
04/20/09,39.6341,31.4632,8.171
04/17/09,35.6989,31.9583,3.741
04/16/09,36.4653,33.5046,2.96
04/15/09,38.6773,32.5135,6.163
04/14/09,37.6086,35.2524,2.357
04/13/09,38.0301,34.376,3.654
04/09/09,38.0641,34.5258,3.538
04/08/09,40.0805,33.9652,6.116
04/07/09,41.2437,34.572,6.672
04/06/09,40.1626,35.831,4.332
04/03/09,39.6929,35.6068,4.086
04/02/09,40.3129,36.1466,4.166
04/01/09,40.1867,35.8844,4.303
03/31/09,40.3897,38.7837,1.606
03/30/09,42.292,36.7808,5.511
03/27/09,39.5005,35.502,3.999
03/26/09,38.5646,34.0485,4.516
03/25/09,39.8215,34.2401,5.582
03/24/09,39.3072,35.787,3.52
03/23/09,39.5642,34.976,4.588
03/20/09,43.3039,37.1548,6.149
03/19/09,42.9361,32.6943,10.242
03/18/09,39.289,32.8826,6.406
03/17/09,38.9293,33.3255,5.603
03/16/09,44.4889,28.4837,16.005
03/13/09,39.7965,34.3392,5.458
03/12/09,84.8186,84.8186,0
03/11/09,43.8215,29.095,14.727
03/10/09,40.7118,32.9899,7.722
03/09/09,43.1122,37.0883,6.024
03/06/09,43.0771,36.5593,6.518
03/05/09,43.7808,37.0683,6.713
03/04/09,56.586,57.5035,-0.918
03/03/09,43.6907,40.5371,3.154
03/02/09,55.5656,23.6566,31.909
02/27/09,42.5829,36.1889,6.394
02/26/09,43.2192,34.7382,8.481
02/25/09,43.5703,34.2475,9.322
02/24/09,42.4033,35.2566,7.146
02/23/09,45.5143,38.5015,7.012
02/20/09,42.9447,36.6247,6.32
02/19/09,42.3401,35.7202,6.62
02/18/09,42.5304,35.8626,6.667
02/17/09,39.1287,40.8163,-1.687
02/13/09,40.0148,33.9196,6.095
02/12/09,33.4787,43.4921,-10.013
02/11/09,34.2921,43.0804,-8.788
02/10/09,36.5169,43.7774,-7.26
02/09/09,52.5433,47.3398,5.203
02/06/09,38.8155,33.0525,5.763
02/05/09,33.2391,42.8739,-9.635
02/04/09,34.5634,41.7304,-7.167
02/03/09,34.9744,41.3622,-6.388
02/02/09,36.8354,41.1092,-4.274
01/30/09,41.1967,35.7592,5.438
01/29/09,49.1665,43.2509,5.916
01/28/09,50.1936,45.0838,5.11
01/27/09,42.577,34.7624,7.815
01/26/09,43.3026,36.9766,6.326
01/23/09,43.7534,38.5154,5.238
01/22/09,44.5267,38.5429,5.984
01/21/09,44.7659,37.671,7.095
01/20/09,48.4541,42.5787,5.875
01/16/09,43.7375,38.1417,5.596
01/15/09,45.0263,38.6495,6.376
01/14/09,43.5974,40.0661,3.531
01/13/09,41.5551,36.9321,4.623
01/12/09,42.8931,36.9695,5.923
01/09/09,39.9312,35.6505,4.28
01/08/09,39.5622,34.8091,4.753
01/07/09,41.6554,31.306,10.349
01/06/09,37.1401,33.2875,3.852
01/05/09,37.5923,33.1474,4.445
01/02/09,36.7545,33.9032,2.852
12/31/08,39.2634,36.0643,3.199
12/30/08,40.8936,36.3522,4.542
12/29/08,42.3528,37.4646,4.888
12/26/08,36.8853,36.8853,0
12/24/08,37.6651,37.6651,0
12/23/08,39.1666,39.1666,0
12/22/08,38.207,38.207,0
12/19/08,40.9605,40.9263,0.035
12/18/08,44.6146,41.3386,3.276
12/17/08,46.7986,44.2664,2.533
12/16/08,48.3649,44.4952,3.87
12/15/08,51.5186,48.4244,3.095
12/12/08,45.2591,43.5829,1.676
12/11/08,44.0191,44.0191,0
12/10/08,51.17,50.4841,0.686
12/09/08,47.431,45.8294,1.602
12/08/08,48.8135,46.7295,2.084
12/05/08,53.4923,50.7547,2.737
12/04/08,53.138,51.8657,1.272
12/03/08,52.468,49.6415,2.826
12/02/08,54.3918,54.3918,0
12/01/08,50.4987,49.2608,1.238
11/28/08,47.529,41.7322,5.797
11/26/08,47.9856,45.8271,2.159
11/25/08,47.326,47.326,0
11/24/08,49.9295,47.4008,2.529
11/21/08,53.5957,50.7978,2.798
11/20/08,57.1989,55.5055,1.693
11/19/08,50.6937,50.4342,0.26
11/18/08,50.5221,45.9663,4.556
11/17/08,47.0678,46.6026,0.465
11/14/08,47.6662,45.9763,1.69
11/13/08,50.0103,48.6861,1.324
11/12/08,51.8237,43.7459,8.078
11/11/08,46.2765,42.9057,3.371
11/10/08,42.5976,42.5976,0
11/07/08,43.8962,43.6215,0.274
11/06/08,42.5679,41.8146,0.753
11/05/08,38.2742,37.5281,0.746
11/04/08,39.522,39.9642,-0.442
11/03/08,44.7537,40.5858,4.168
10/31/08,43.0506,43.0506,0
10/30/08,45.6465,40.2357,5.411
10/29/08,48.7673,44.0356,4.731
10/28/08,42.8094,47.2357,-4.427
10/27/08,51.394,46.2193,5.175
10/24/08,50.6311,45.4221,5.209
10/23/08,45.6845,38.3459,7.339
10/22/08,45.1435,41.2992,3.845
10/21/08,32.509,31.736,0.773
10/20/08,36.8156,38.3216,-1.506
10/17/08,41.8224,41.2395,0.582
10/16/08,41.28,41.0706,0.209
10/15/08,42.8481,41.3623,1.486
10/14/08,37.9088,34.3128,3.596
10/13/08,37.6414,31.4941,6.147
10/10/08,40.645,46.4326,-5.788
10/09/08,36.3818,35.1716,1.21
10/08/08,38.6566,36.5009,2.156
10/07/08,34.0832,33.4491,0.634
10/06/08,34.4239,33.6441,0.78
10/03/08,32.3982,30.5509,1.847
10/02/08,32.6948,29.9104,2.785
10/01/08,29.3291,28.485,0.844
09/30/08,28.56,28.56,0
09/29/08,31.0107,31.2872,-0.276
09/26/08,27.2081,26.0256,1.182
09/25/08,26.9302,25.0291,1.901
09/24/08,28.2251,27.6698,0.555
09/23/08,26.8425,26.6046,0.238
09/22/08,25.5462,24.2556,1.29
09/19/08,25.2422,25.2214,0.021
09/18/08,25.8327,25.1164,0.717
09/17/08,26.4728,25.3164,1.157
09/16/08,24.3573,23.6756,0.681
09/15/08,25.3089,23.501,1.808
09/12/08,23.1816,23.0884,0.094
09/11/08,24.3694,20.4749,3.894
09/10/08,22.5937,21.2971,1.297
09/09/08,23.1476,22.0876,1.06
09/08/08,21.1924,20.8178,0.374
09/05/08,22.6995,22.2565,0.443
09/04/08,24.2324,21.9938,2.238
09/03/08,22.7349,21.1063,1.629
09/02/08,20.8101,20.5087,0.301
08/29/08,21.6157,20.8858,0.73
08/28/08,21.2447,20.4814,0.764
08/27/08,21.4383,19.5582,1.88
08/26/08,22.6896,19.9692,2.721
08/25/08,20.7645,20.5124,0.253
08/22/08,20.5077,20.014,0.494
08/21/08,21.3329,20.6175,0.715
08/20/08,22.024,20.0284,1.996
08/19/08,21.6401,19.9551,1.685
08/18/08,21.5698,20.5959,0.974
08/15/08,21.5089,19.3458,2.163
08/14/08,21.2728,19.7622,1.511
08/13/08,23.1707,22.3778,0.793
08/12/08,23.1016,20.2378,2.864
08/11/08,21.5147,19.8216,1.693
08/08/08,22.1279,20.1623,1.966
08/07/08,22.2046,20.3402,1.865
08/06/08,20.6614,19.5637,1.097
08/05/08,21.8086,20.0531,1.756
08/04/08,21.0359,21.0359,0
08/01/08,21.5895,20.7993,0.791
07/31/08,21.3924,20.8003,0.592
07/30/08,21.4494,19.3663,2.083
07/29/08,21.2085,20.5369,0.672
07/28/08,22.6948,21.9894,0.706
07/25/08,21.9813,21.5294,0.452
07/24/08,22.6507,22.1848,0.466
07/23/08,21.2578,20.2856,0.972
07/22/08,21.3147,20.5675,0.747
07/21/08,22.2223,20.7863,1.436
07/18/08,22.9051,21.3161,1.589
07/17/08,23.3168,21.6357,1.681
07/16/08,23.1628,22.0092,1.154
07/15/08,25.1903,24.2917,0.898
07/14/08,23.956,23.2287,0.727
07/11/08,24.7371,23.3744,1.363
07/10/08,23.9811,21.9709,2.01
07/09/08,24.7167,22.0104,2.707
07/08/08,21.7849,20.5206,1.264
07/07/08,23.4742,22.2367,1.237
07/03/08,21.7995,21.7995,0
07/02/08,22.4364,22.1949,0.241
07/01/08,23.4788,21.0174,2.462
06/30/08,22.8529,21.0253,1.828
06/27/08,22.71,22.1922,0.518
06/26/08,22.5336,21.6243,0.91
06/25/08,21.9221,20.0443,1.878
06/24/08,21.7866,20.8593,0.928
06/23/08,23.063,20.1426,2.92
06/20/08,21.9723,20.3305,1.641
06/19/08,21.4223,19.9064,1.516
06/18/08,21.7179,20.4171,1.301
06/17/08,20.0098,19.8888,0.121
06/16/08,21.1707,20.2322,0.939
06/13/08,21.2369,19.1625,2.074
06/12/08,22.2652,21.5107,0.754
06/11/08,22.4998,21.1696,1.33
06/10/08,22.7361,21.1878,1.548
06/09/08,22.6805,20.2005,2.48
06/06/08,24.2336,20.9515,3.282
06/05/08,20.0709,19.7056,0.365
06/04/08,21.9447,20.249,1.696
06/03/08,21.0543,19.5425,1.511
06/02/08,20.927,19.3677,1.559
05/30/08,20.2474,17.5418,2.705
05/29/08,19.8766,19.2992,0.578
05/28/08,21.668,18.7848,2.883
05/27/08,20.7323,20.4195,0.312
05/23/08,22.0164,19.7708,2.245
05/22/08,21.7249,18.9982,2.727
05/21/08,20.6245,19.0985,1.526
05/20/08,20.1293,18.6887,1.44
05/19/08,20.5227,17.4294,3.094
05/16/08,18.9783,17.4119,1.566
05/15/08,18.7272,16.8265,1.9
05/14/08,18.986,17.913,1.073
05/13/08,19.4228,17.806,1.617
05/12/08,18.999,17.8971,1.102
05/09/08,21.2031,18.5971,2.606
05/08/08,20.0189,19.0953,0.924
05/07/08,21.3991,18.814,2.585
05/06/08,18.5317,17.7813,0.751
05/05/08,19.6933,18.1332,1.56
05/02/08,18.655,17.5045,1.15
05/01/08,19.0736,18.4763,0.598
04/30/08,19.7942,19.0914,0.703
04/29/08,19.8732,19.8732,0
04/28/08,19.522,18.5171,1.005
04/25/08,20.0257,20.0257,0
04/24/08,21.205,20.5263,0.679
04/23/08,20.1928,18.6823,1.511
04/22/08,21.3001,19.6682,1.632
04/21/08,20.7632,19.3603,1.403
04/18/08,21.1994,19.8392,1.36
04/17/08,21.5018,18.4438,3.058
04/16/08,21.6679,19.3012,2.367
04/15/08,23.0346,21.8843,1.151
04/14/08,21.591,21.591,0
04/11/08,22.4141,22.4141,0
04/10/08,22.3629,19.7832,2.58
04/09/08,21.9764,21.9287,0.047
04/08/08,21.48,21.4573,0.023
04/07/08,22.1073,21.9612,0.146
04/04/08,22.2309,22.2309,0
04/03/08,23.635,21.6331,2.002
04/02/08,22.8234,21.7031,1.12
04/01/08,23.4412,22.1367,1.304
03/31/08,24.9254,24.9254,0
03/28/08,25.4025,25.4025,0
03/27/08,24.7561,23.9454,0.811
03/26/08,25.1994,23.6134,1.586
03/25/08,24.1502,22.8553,1.295
03/24/08,23.774,22.0136,1.76
03/20/08,24.8508,23.731,1.12
03/19/08,25.0366,24.4112,0.626
03/18/08,23.1547,21.8406,1.314
03/17/08,27.5165,24.8205,2.696
03/14/08,27.7994,25.0712,2.728
03/13/08,24.8283,24.5849,0.243
03/12/08,24.5817,23.1747,1.407
03/11/08,23.93,23.4565,0.473
03/10/08,27.8876,25.1395,2.748
03/07/08,24.9675,23.0797,1.888
03/06/08,21.5181,20.2451,1.273
03/05/08,24.8458,21.9004,2.946
03/04/08,26.1453,22.7485,3.396
03/03/08,25.9435,22.8984,3.046
02/29/08,26.0699,22.8637,3.206
02/28/08,23.3567,21.4113,1.946
02/27/08,22.1535,20.3335,1.82
02/26/08,21.6974,20.3157,1.381
02/25/08,22.1485,21.249,0.9
02/22/08,23.5203,21.2763,2.244
02/21/08,22.5344,22.5344,0
02/20/08,23.4314,21.7269,1.704
02/19/08,22.0565,22.0565,0
02/15/08,22.9447,22.132,0.813
02/14/08,24.0593,23.1538,0.905
02/13/08,22.9652,22.0205,0.944
02/12/08,24.6809,22.5217,2.159
02/11/08,25.8175,23.6787,2.139
02/08/08,25.6502,23.923,1.727
02/07/08,25.5993,23.3596,2.239
02/06/08,23.7822,23.7822,0
02/05/08,25.0608,23.8558,1.205
02/04/08,22.7381,22.7381,0
02/01/08,23.6016,20.8259,2.776
01/31/08,23.8927,21.3649,2.528
01/30/08,23.6829,22.9454,0.738
01/29/08,23.6828,22.7431,0.94
01/28/08,22.7884,22.7884,0
01/25/08,26.472,23.8644,2.608
01/24/08,22.5956,22.5956,0
01/23/08,24.8717,23.2431,1.629
01/22/08,26.3732,24.1498,2.223
01/18/08,24.5944,23.7957,0.798
01/17/08,24.8975,23.7884,1.11
01/16/08,23.7326,22.7321,1.001
01/15/08,24.7236,22.7672,1.957
01/14/08,22.3507,22.3507,
01/11/08,23.8075,22.4812,
01/10/08,23.4494,21.9542,
01/09/08,23.5292,22.5487,
01/08/08,25.4813,22.5239,
01/07/08,22.6215,22.4076,
01/04/08,24.1192,21.7135,
01/03/08,21.9891,21.4933,
01/02/08,23.0999,22.1761,
12/31/07,22.6287,20.4787,