Date,ES_PX_LAST,ES_DAILY_RETURN,ES_PX_VOLUME
7/7/15,2073.75,0.004480504,2529599
7/6/15,2064.5,-0.002054381,1857384
7/2/15,2068.75,-0.001086432,1247290
7/1/15,2071,0.008031151,1493202
6/30/15,2054.5,0.001950744,2355919
6/29/15,2050.5,-0.021591316,2287339
6/26/15,2095.75,0.000835721,1318744
6/25/15,2094,-0.002619671,1213961
6/24/15,2099.5,-0.008032129,1153248
6/23/15,2116.5,0.001774938,835219
6/22/15,2112.75,-0.002059411,1095590
6/19/15,2117.11,-0.002774376,46686
6/18/15,2123,0.01215733,430371
6/17/15,2097.5,0,549464
6/16/15,2097.5,0.006477927,790233
6/15/15,2084,-0.004300048,1077154
6/12/15,2093,-0.00770416,1130566
6/11/15,2109.25,0.001067869,1480391
6/10/15,2107,0.012980769,1664080
6/9/15,2080,0.000842055,1446234
6/8/15,2078.25,-0.006691361,1290580
6/5/15,2092.25,-0.003215817,1459933
6/4/15,2099,-0.008034026,1716475
6/3/15,2116,0.004390649,1310989
6/2/15,2106.75,-0.001185255,1442673
6/1/15,2109.25,0.00154321,1337694
5/29/15,2106,-0.007423118,1689212
5/28/15,2121.75,0.000353607,1074890
5/27/15,2121,0.00760095,1288328
5/26/15,2105,-0.00917863,1585923
5/22/15,2124.5,-0.001644737,765874
5/21/15,2128,0.002591284,792875
5/20/15,2122.5,-0.000941398,1009770
5/19/15,2124.5,-0.00070555,994750
5/18/15,2126,0.003303445,913154
5/15/15,2119,0.000708383,1023198
5/14/15,2117.5,0.010981141,1101487
5/13/15,2094.5,-0.000238663,1335896
5/12/15,2095,-0.001310928,1472548
5/11/15,2097.75,-0.005098411,1145379
5/8/15,2108.5,0.011634881,1377057
5/7/15,2084.25,0.00482102,1433321
5/6/15,2074.25,-0.004678503,1754960
5/5/15,2084,-0.01197108,1588014
5/4/15,2109.25,0.003687842,1000309
5/1/15,2101.5,0.010822511,1021007
4/30/15,2079,-0.009528347,2024833
4/29/15,2099,-0.006155303,1736098
4/28/15,2112,0.00344459,1474639
4/27/15,2104.75,-0.003314786,1200115
4/24/15,2111.75,0.00225439,954521
4/23/15,2107,0.003213903,1361370
4/22/15,2100.25,0.004423721,1187004
4/21/15,2091,0,1048695
4/20/15,2091,0.00746808,1117632
4/17/15,2075.5,-0.012019517,1819414
4/16/15,2100.75,0.000476247,1110320
4/15/15,2099.75,0.004184601,1044340
4/14/15,2091,0.002156722,1262993
4/13/15,2086.5,-0.004294918,1069908
4/10/15,2095.5,0.004674577,879754
4/9/15,2085.75,0.004696532,1209325
4/8/15,2076,0.003989844,1216620
4/7/15,2067.75,-0.00265284,1032728
4/6/15,2073.25,0.006676378,938538
4/3/15,2059.5,0,95921
4/2/15,2059.5,0.003166098,1044908
4/1/15,2053,-0.003760767,1818384
3/31/15,2060.75,-0.007106721,1595256
3/30/15,2075.5,0.011205847,1218573
3/27/15,2052.5,0.001952648,1158816
3/26/15,2048.5,-0.002556299,1839564
3/25/15,2053.75,-0.01498801,1777031
3/24/15,2085,-0.004654493,1191209
3/23/15,2094.75,-0.002034283,957424
3/20/15,2099.02,0.00407558,55066
3/19/15,2090.5,-0.004760771,337006
3/18/15,2100.5,0.012533141,643349
3/17/15,2074.5,-0.000963159,953277
3/16/15,2076.5,0.013050372,945740
3/13/15,2049.75,-0.00690407,1205545
3/12/15,2064,0.012012748,1627252
3/11/15,2039.5,-0.00122429,1702228
3/10/15,2042,-0.017206112,1898804
3/9/15,2077.75,0.003380418,1186663
3/6/15,2070.75,-0.013811168,1895148
3/5/15,2099.75,0.001550203,1096113
3/4/15,2096.5,-0.003919705,1480462
3/3/15,2104.75,-0.004375591,1360283
3/2/15,2114,0.005350137,1069024
2/27/15,2102.75,-0.003436019,1203840
2/26/15,2110,-0.000118469,1163745
2/25/15,2110.25,-0.001655825,971677
2/24/15,2113.75,0.003322653,1077835
2/23/15,2106.75,-0.000118652,847165
2/20/15,2107,0.005607923,1629515
2/19/15,2095.25,-0.000119303,1140895
2/18/15,2095.5,-0.00023855,1086542
2/17/15,2096,0.001194172,1233430
2/13/15,2093.5,0.004558541,1216834
2/12/15,2084,0.008834564,1422562
2/11/15,2065.75,0.001697175,1294083
2/10/15,2062.25,0.009669523,1377397
2/9/15,2042.5,-0.005114467,1284028
2/6/15,2053,-0.000973236,1716165
2/5/15,2055,0.012315271,1341850
2/4/15,2030,-0.005876592,1696234
2/3/15,2042,0.012394646,1705498
2/2/15,2017,0.014332411,2035431
1/30/15,1988.5,-0.014862522,2352251
1/29/15,2018.5,0.01355762,2117820
1/28/15,1991.5,-0.018965517,2086764
1/27/15,2030,-0.011443876,1949699
1/26/15,2053.5,0.00464775,1258009
1/23/15,2044,-0.006078288,1351989
1/22/15,2056.5,0.014803849,1834135
1/21/15,2026.5,0.004834511,1637366
1/20/15,2016.75,0.001862891,1805475
1/16/15,2013,0.012066365,2008817
1/15/15,1989,-0.009215442,2259436
1/14/15,2007.5,-0.00421627,2506589
1/13/15,2016,-0.003213844,2489224
1/12/15,2022.5,-0.006264587,1614675
1/9/15,2035.25,-0.009610706,1907275
1/8/15,2055,0.017578609,1551040
1/7/15,2019.5,0.01253447,1750412
1/6/15,1994.5,-0.010664683,2344320
1/5/15,2016,-0.01478314,2032736
1/2/15,2046.25,-0.003045067,1357107
12/31/14,2052.5,-0.011676899,835262
12/30/14,2076.75,-0.004314995,716610
12/29/14,2085.75,0.000719683,636306
12/26/14,2084.25,0.002645821,306636
12/24/14,2078.75,-0.00012025,235054
12/23/14,2079,0.003136309,774160
12/22/14,2072.5,0.005574937,854592
12/19/14,2061.01,-0.001932203,81781
12/18/14,2065,0.025195482,538236
12/17/14,2014.25,0.021683997,781859
12/16/14,1971.5,-0.009296482,1216734
12/15/14,1990,-0.003629991,1128900
12/12/14,1997.25,-0.01661743,1485315
12/11/14,2031,0.002220577,2241068
12/10/14,2026.5,-0.015066829,2369388
12/9/14,2057.5,-0.000971109,1887129
12/8/14,2059.5,-0.007947977,1408560
12/5/14,2076,0.001930502,1147239
12/4/14,2072,-0.000241255,1374378
12/3/14,2072.5,0.003146176,922158
12/2/14,2066,0.007436304,1148288
12/1/14,2050.75,-0.007501512,1470728
11/28/14,2066.25,-0.002895404,783069
11/26/14,2072.25,0.002297461,741582
11/25/14,2067.5,0,976545
11/24/14,2067.5,0.002788893,782885
11/21/14,2061.75,0.004751462,1630436
11/20/14,2052,0.002320186,1125939
11/19/14,2047.25,-0.000610203,1188389
11/18/14,2048.5,0.004289741,1140878
11/17/14,2039.75,0.000858685,1058349
11/14/14,2038,0.001966568,1045649
11/13/14,2034,-0.000982318,1541378
11/12/14,2036,-0.000245519,1082154
11/11/14,2036.5,0.001229105,779077
11/10/14,2034,0.003948667,957940
11/7/14,2026,-0.000986193,1282333
11/6/14,2028,0.004582043,1433396
11/5/14,2018.75,0.006606831,1568956
11/4/14,2005.5,-0.002734958,1518682
11/3/14,2011,-0.000248571,1358108
10/31/14,2011.5,0.011566507,1923491
10/30/14,1988.5,0.008239321,1980779
10/29/14,1972.25,-0.003914141,1894337
10/28/14,1980,0.011752683,1570163
10/27/14,1957,-0.00140324,1446627
10/24/14,1959.75,0.007065776,1601128
10/23/14,1946,0.010909091,2014791
10/22/14,1925,-0.006707946,2012915
10/21/14,1938,0.02,2238181
10/20/14,1900,0.01010101,1649868
10/17/14,1881,0.016482032,2565562
10/16/14,1850.5,0.002030594,3357691
10/15/14,1846.75,-0.014935325,4658973
10/14/14,1874.75,0.004958456,3111359
10/13/14,1865.5,-0.015177511,2942117
10/10/14,1894.25,-0.015974026,3067496
10/9/14,1925,-0.018733274,3091728
10/8/14,1961.75,0.017505187,2516066
10/7/14,1928,-0.014314928,2153512
10/6/14,1956,-0.002168091,1727289
10/3/14,1960.25,0.011220015,1551405
10/2/14,1938.5,-0.001159346,2710514
10/1/14,1940.75,-0.012592216,2444534
9/30/14,1965.5,-0.002030972,1981670
9/29/14,1969.5,-0.003289474,1781415
9/26/14,1976,0.007392302,1674972
9/25/14,1961.5,-0.014816675,2313833
9/24/14,1991,0.009506908,1566579
9/23/14,1972.25,-0.007048458,1624176
9/22/14,1986.25,-0.017903939,1577092
9/19/14,2022.46,0.005073922,75631
9/18/14,2012.25,0.005370972,333362
9/17/14,2001.5,0.00100025,623120
9/16/14,1999.5,0.007685523,883301
9/15/14,1984.25,-0.000251921,850706
9/12/14,1984.75,-0.006134201,1254423
9/11/14,1997,0.001002506,1736194
9/10/14,1995,0.002638522,1589905
9/9/14,1989.75,-0.005373657,1768180
9/8/14,2000.5,-0.002741775,1211086
9/5/14,2006,0.004129646,1692946
9/4/14,1997.75,-0.000500313,1518599
9/3/14,1998.75,-0.000500063,1297794
9/2/14,1999.75,-0.000874344,1244805
8/29/14,2001.5,0.002378866,1042342
8/28/14,1996.75,-0.000125188,1088965
8/27/14,1997,-0.000750563,759991
8/26/14,1998.5,0.001754386,877452
8/25/14,1995,0.00364734,850103
8/22/14,1987.75,-0.000879618,1115544
8/21/14,1989.5,0.003151393,840038
8/20/14,1983.25,0.003034518,1058474
8/19/14,1977.25,0.004955527,866006
8/18/14,1967.5,0.007682458,884004
8/15/14,1952.5,-0.000511902,1811277
8/14/14,1953.5,0.004499293,965033
8/13/14,1944.75,0.007381507,1119840
8/12/14,1930.5,-0.001034929,1233748
8/11/14,1932.5,0.004548408,1177405
8/8/14,1923.75,0.009710012,1900403
8/7/14,1905.25,-0.004961483,1949342
8/6/14,1914.75,0.000914794,1703654
8/5/14,1913,-0.009834369,2133765
8/4/14,1932,0.007036747,1604373
8/1/14,1918.5,-0.003247175,2876640
7/31/14,1924.75,-0.020483461,2765829
7/30/14,1965,0.001018849,1761889
7/29/14,1963,-0.005068424,1499831
7/28/14,1973,0.000760842,1358371
7/25/14,1971.5,-0.004669948,1426516
7/24/14,1980.75,0,1163673
7/23/14,1980.75,0.002911392,1149287
7/22/14,1975,0.004450095,1274810
7/21/14,1966.25,-0.002662947,1412516
7/18/14,1971.5,0.009214231,1794645
7/17/14,1953.5,-0.010760856,2440551
7/16/14,1974.75,0.003429878,1313844
7/15/14,1968,-0.00152207,1905574
7/14/14,1971,0.00433121,1003699
7/11/14,1962.5,0.002426255,1361251
7/10/14,1957.75,-0.004829076,1972590
7/9/14,1967.25,0.003442999,1390496
7/8/14,1960.5,-0.005327245,1775977
7/7/14,1971,-0.003286979,1097466
7/3/14,1977.5,0.004954898,840598
7/2/14,1967.75,0.001017423,915433
7/1/14,1965.75,0.006786172,1454015
6/30/14,1952.5,0.000256148,1155776
6/27/14,1952,0.001667736,1176113
6/26/14,1948.75,-0.000384714,1486229
6/25/14,1949.5,0.003216261,1530174
6/24/14,1943.25,-0.00499232,1527312
6/23/14,1953,-0.005864028,1009228
6/20/14,1964.52,0.003073781,61298
6/19/14,1958.5,0.000766479,369576
6/18/14,1957,0.007983518,522149
6/17/14,1941.5,0.002581978,880902
6/16/14,1936.5,0.000387447,864229
6/13/14,1935.75,0.002719503,939087
6/12/14,1930.5,-0.006944444,1660579
6/11/14,1944,-0.003332479,1337403
6/10/14,1950.5,0.000128189,1037793
6/9/14,1950.25,0.000513018,1021196
6/6/14,1949.25,0.005545525,1203122
6/5/14,1938.5,0.006620797,1676327
6/4/14,1925.75,0.001951093,917038
6/3/14,1922,0.00013009,946338
6/2/14,1921.75,0.000130107,1050017
5/30/14,1921.5,0.001824818,1168798
5/29/14,1918,0.00471451,977858
5/28/14,1909,-0.000130941,1059963
5/27/14,1909.25,0.006457565,919199
5/23/14,1897,0.003570956,759667
5/22/14,1890.25,0.002785146,1021175
5/21/14,1885,0.009100642,1348924
5/20/14,1868,-0.007570727,1564092
5/19/14,1882.25,0.004000533,1034628
5/16/14,1874.75,0.004016602,1520405
5/15/14,1867.25,-0.009547805,2247039
5/14/14,1885.25,-0.004751221,1186475
5/13/14,1894.25,0.000792498,1076413
5/12/14,1892.75,0.010274887,1181458
5/9/14,1873.5,0.000667646,1475471
5/8/14,1872.25,-0.001067094,1752614
5/7/14,1874.25,0.005364087,1996074
5/6/14,1864.25,-0.006130881,1379053
5/5/14,1875.75,0.000666844,1176286
5/2/14,1874.5,-0.001730795,1716276
5/1/14,1877.75,-0.00013312,936490
4/30/14,1878,0.003339121,1496796
4/29/14,1871.75,0.003081458,1218381
4/28/14,1866,0.003225806,2065167
4/25/14,1860,-0.006940737,1507335
4/24/14,1873,0,1577057
4/23/14,1873,-0.000533618,997020
4/22/14,1874,0.0050952,1106401
4/21/14,1864.5,0.003498385,532255
4/17/14,1858,0.002833626,1254621
4/16/14,1852.75,0.007203044,1641733
4/15/14,1839.5,0.008221431,2608555
4/14/14,1824.5,0.007037395,1878366
4/11/14,1811.75,-0.008347017,2525778
4/10/14,1827,-0.020244001,2377896
4/9/14,1864.75,0.010704607,1410063
4/8/14,1845,0.003808487,1852618
4/7/14,1838,-0.011827957,2177594
4/4/14,1860,-0.012214551,2496787
4/3/14,1883,0,1231331
4/2/14,1883,0.002795899,1181442
4/1/14,1877.75,0.007106463,1212999
3/31/14,1864.5,0.007565523,1569852
3/28/14,1850.5,0.005433306,1493568
3/27/14,1840.5,-0.001085482,2031060
3/26/14,1842.5,-0.009009009,1898418
3/25/14,1859.25,0.005271695,1653578
3/24/14,1849.5,-0.02313421,1834605
3/21/14,1893.3,0.010433622,47872
3/20/14,1873.75,0.007527894,344340
3/19/14,1859.75,-0.005879995,640709
3/18/14,1870.75,0.006997712,865008
3/17/14,1857.75,0.009646739,797416
3/14/14,1840,-0.00365507,1309151
3/13/14,1846.75,-0.011243475,2346067
3/12/14,1867.75,0.001340303,1664135
3/11/14,1865.25,-0.006392329,1609390
3/10/14,1877.25,-0.000399361,1167390
3/7/14,1878,0.000932712,1755702
3/6/14,1876.25,0.00200267,1281776
3/5/14,1872.5,0.000534331,1252481
3/4/14,1871.5,0.015463918,1750397
3/3/14,1843,-0.007806191,2375925
2/28/14,1857.5,0.00188781,2105950
2/27/14,1854,0.006514658,1610190
2/26/14,1842,-0.002301963,1463905
2/25/14,1846.25,0.000135428,1565256
2/24/14,1846,0.006405888,1606033
2/21/14,1834.25,-0.001089176,1311637
2/20/14,1836.25,0.005888798,1601705
2/19/14,1825.5,-0.006530612,1768178
2/18/14,1837.5,0.001362398,1209343
2/14/14,1835,0.005892833,1365228
2/13/14,1824.25,0.003990094,1645169
2/12/14,1817,0.00192997,1378358
2/11/14,1813.5,0.010447137,1761813
2/10/14,1794.75,0.000696961,1142980
2/7/14,1793.5,0.015284461,2337170
2/6/14,1766.5,0.012901376,1732542
2/5/14,1744,0.000143369,2074002
2/4/14,1743.75,0.00634829,2325416
2/3/14,1732.75,-0.024627076,3026026
1/31/14,1776.5,-0.002666667,2383777
1/30/14,1781.25,0.00564573,1821781
1/29/14,1771.25,-0.009506501,2737533
1/28/14,1788.25,0.007039279,1722933
1/27/14,1775.75,-0.003507295,2756312
1/24/14,1782,-0.023160203,2562839
1/23/14,1824.25,-0.007750884,1811795
1/22/14,1838.5,0,941132
1/21/14,1838.5,0.002317023,1326298
1/17/14,1834.25,-0.001089176,1157104
1/16/14,1836.25,-0.002850937,952497
1/15/14,1841.5,0.004637207,1257395
1/14/14,1833,0.009917355,1592737
1/13/14,1815,-0.012379268,1708697
1/10/14,1837.75,0.00259138,1455887
1/9/14,1833,0.000272851,1324525
1/8/14,1832.5,0.000955892,1330414
1/7/14,1830.75,0.005492242,1150952
1/6/14,1820.75,-0.002602027,1361860
1/3/14,1825.5,-0.000547495,960040
1/2/14,1826.5,-0.007876154,1223831
12/31/13,1841,0.003406459,650261
12/30/13,1834.75,-0.0009529,566572
12/27/13,1836.5,0,622662
12/26/13,1836.5,0.004100601,437830
12/24/13,1829,0.003428885,314408
12/23/13,1822.75,0.00543883,733403
12/20/13,1812.89,0.002427426,47698
12/19/13,1808.5,-0.001242579,387241
12/18/13,1810.75,0.017704089,705349
12/17/13,1779.25,-0.004058214,740425
12/16/13,1786.5,0.006620651,858132
12/13/13,1774.75,-0.000140845,988386
12/12/13,1775,-0.003228977,1831044
12/11/13,1780.75,-0.012340544,1988648
12/10/13,1803,-0.00331675,1166111
12/9/13,1809,0.002216066,1059179
12/6/13,1805,0.0117713,1756084
12/5/13,1784,-0.00432538,1571790
12/4/13,1791.75,0.000139548,2097836
12/3/13,1791.5,-0.00458397,1720294
12/2/13,1799.75,-0.002355876,1324016
11/29/13,1804,-0.000138562,817542
11/27/13,1804.25,0.001248613,848056
11/26/13,1802,-0.000277393,1090975
11/25/13,1802.5,0.000693963,1106283
11/22/13,1801.25,0.004181185,1238550
11/21/13,1793.75,0.007866273,1384622
11/20/13,1779.75,-0.003080801,2065833
11/19/13,1785.25,-0.001956674,1587573
11/18/13,1788.75,-0.002648453,1556412
11/15/13,1793.5,0.003216333,1226789
11/14/13,1787.75,0.005059733,1579106
11/13/13,1778.75,0.007790368,1673308
11/12/13,1765,-0.001414427,1394895
11/11/13,1767.5,0.000849377,952210
11/8/13,1766,0.011889414,2071554
11/7/13,1745.25,-0.011469839,2459589
11/6/13,1765.5,0.005123826,1320403
11/5/13,1756.5,-0.003686897,1473640
11/4/13,1763,0.004701524,1000121
11/1/13,1754.75,0.002141633,1600757
10/31/13,1751,-0.005396194,1872956
10/30/13,1760.5,-0.003960396,1774552
10/29/13,1767.5,0.004832291,1184071
10/28/13,1759,0.002850627,1156019
10/25/13,1754,0.003145553,1253352
10/24/13,1748.5,0.003875413,1246430
10/23/13,1741.75,-0.004429837,1519712
10/22/13,1749.5,0.006472026,1841176
10/21/13,1738.25,0.001007774,1107787
10/18/13,1736.5,0.00506439,1524654
10/17/13,1727.75,0.008463447,1668980
10/16/13,1713.25,0.012559102,1796325
10/15/13,1692,-0.007187913,1871393
10/14/13,1704.25,0.003090053,1506081
10/11/13,1699,0.008308605,1557513
10/10/13,1685,0.021986353,2286252
10/9/13,1648.75,-0.001060285,2485712
10/8/13,1650.5,-0.010343277,2351930
10/7/13,1667.75,-0.010090518,1596182
10/4/13,1684.75,0.008983381,1503566
10/3/13,1669.75,-0.007872846,2263053
10/2/13,1683,-0.003847292,1653547
10/1/13,1689.5,0.009108556,1759975
9/30/13,1674.25,-0.007263564,2148739
9/27/13,1686.5,-0.003545052,1430018
9/26/13,1692.5,0.004004152,1466703
9/25/13,1685.75,-0.003988183,1639058
9/24/13,1692.5,-0.000147689,1501832
9/23/13,1692.75,-0.018063798,1671961
9/20/13,1723.89,-0.000208786,66089
9/19/13,1724.25,-0.00014497,407019
9/18/13,1724.5,0.01143695,666703
9/17/13,1705,0.004122497,727285
9/16/13,1698,0.005626296,1005283
9/13/13,1688.5,0.002077151,756480
9/12/13,1685,-0.002220577,1354297
9/11/13,1688.75,0.00371471,1843965
9/10/13,1682.5,0.008088676,1849907
9/9/13,1669,0.009374055,1481869
9/6/13,1653.5,0.00030248,2564968
9/5/13,1653,-0.000302389,1254324
9/4/13,1653.5,0.008846858,1627760
9/3/13,1639,0.004750958,2317319
8/30/13,1631.25,-0.003360318,1932571
8/29/13,1636.75,0.002756931,1743634
8/28/13,1632.25,0.002456625,1647202
8/27/13,1628.25,-0.015717092,2249176
8/26/13,1654.25,-0.004363527,1213360
8/23/13,1661.5,0.004079166,1307792
8/22/13,1654.75,0.011151848,1556145
8/21/13,1636.5,-0.008482278,2115241
8/20/13,1650.5,0.003343465,1581959
8/19/13,1645,-0.003634161,1468155
8/16/13,1651,-0.002868791,1737043
8/15/13,1655.75,-0.015606421,2399303
8/14/13,1682,-0.005175218,1504310
8/13/13,1690.75,0.002222881,1604462
8/12/13,1687,0.000444774,1250683
8/9/13,1686.25,-0.004428044,1662642
8/8/13,1693.75,0.003257811,1510694
8/7/13,1688.25,-0.003394333,1380213
8/6/13,1694,-0.004992658,1273260
8/5/13,1702.5,-0.000880282,856396
8/2/13,1704,0.002205558,1212563
8/1/13,1700.25,0.011752455,1517089
7/31/13,1680.5,-0.002522629,1979509
7/30/13,1684.75,0.001337296,1318394
7/29/13,1682.5,-0.002371776,1100528
7/26/13,1686.5,0.001484561,1390749
7/25/13,1684,0.000148478,1422764
7/24/13,1683.75,-0.002665482,1505638
7/23/13,1688.25,-0.001183257,979433
7/22/13,1690.25,0.000443918,899675
7/19/13,1689.5,0.005355549,1145846
7/18/13,1680.5,0.002984184,1340316
7/17/13,1675.5,0.002543007,1413079
7/16/13,1671.25,-0.003725782,1170827
7/15/13,1677.5,0.004340668,910540
7/12/13,1670.25,0.000149701,1143081
7/11/13,1670,0.01304216,1449729
7/10/13,1648.5,0.001823154,1459781
7/9/13,1645.5,0.006114338,1269733
7/8/13,1635.5,0.005069903,1316733
7/5/13,1627.25,0.011342449,1718922
7/3/13,1609,0.001088816,1029810
7/2/13,1607.25,0.000311187,1668386
7/1/13,1606.75,0.004689698,1550499
6/28/13,1599.25,-0.004512916,2142572
6/27/13,1606.5,0.00689439,1588290
6/26/13,1595.5,0.008852355,1717573
6/25/13,1581.5,0.009736632,2019829
6/24/13,1566.25,-0.021050921,2837880
6/21/13,1599.93,0.005928953,100309
6/20/13,1590.5,-0.023933722,639730
6/19/13,1629.5,-0.013022411,589657
6/18/13,1651,0.006860802,739664
6/17/13,1639.75,0.009542866,848279
6/14/13,1624.25,-0.007637086,1034966
6/13/13,1636.75,0.016614907,2344577
6/12/13,1610,-0.010448679,2597580
6/11/13,1627,-0.009135201,2587869
6/10/13,1642,0.0021361,1807944
6/7/13,1638.5,0.009705746,2371499
6/6/13,1622.75,0.009172886,2795168
6/5/13,1608,-0.014252874,2646546
6/4/13,1631.25,-0.003055768,2137397
6/3/13,1636.25,0.004450583,2519490
5/31/13,1629,-0.014817055,2554986
5/30/13,1653.5,0.00394657,1773563
5/29/13,1647,-0.004533092,2125994
5/28/13,1654.5,0.002423508,2088238
5/24/13,1650.5,0.00030303,1948019
5/23/13,1650,-0.003322259,2671915
5/22/13,1655.5,-0.006004203,2970065
5/21/13,1665.5,0.000600781,1693935
5/20/13,1664.5,0.000901984,1748809
5/17/13,1663,0.009101942,1921247
5/16/13,1648,-0.003778147,1919609
5/15/13,1654.25,0.003792476,2122285
5/14/13,1648,0.010577955,2016880
5/13/13,1630.75,0.000767106,1328925
5/10/13,1629.5,0.00307787,1640219
5/9/13,1624.5,-0.002609363,1823710
5/8/13,1628.75,0.005091021,1587375
5/7/13,1620.5,0.004338395,1504953
5/6/13,1613.5,0.003108486,963963
5/3/13,1608.5,0.010205684,1935194
5/2/13,1592.25,0.009510223,1651280
5/1/13,1577.25,-0.009420631,1467736
4/30/13,1592.25,0.002518495,1554113
4/29/13,1588.25,0.007453219,1234673
4/26/13,1576.5,-0.003319109,1335009
4/25/13,1581.75,0.004923761,1594338
4/24/13,1574,0.000317763,1420026
4/23/13,1573.5,0.011246787,2107980
4/22/13,1556,0.00549273,1593692
4/19/13,1547.5,0.008800522,1862742
4/18/13,1534,-0.007761966,2314982
4/17/13,1546,-0.014501992,2968605
4/16/13,1568.75,0.016358925,2249005
4/15/13,1543.5,-0.024336283,2854356
4/12/13,1582,-0.003621477,1808001
4/11/13,1587.75,0.003159059,1721257
4/10/13,1582.75,0.012474012,2031363
4/9/13,1563.25,0.002565336,1632361
4/8/13,1559.25,0.008570505,1438013
4/5/13,1546,-0.005467996,2268208
4/4/13,1554.5,0.003874717,1991850
4/3/13,1548.5,-0.01022691,2262940
4/2/13,1564.5,0.005462725,1609532
4/1/13,1556,-0.004319309,1135732
3/28/13,1562.75,0.003854183,1627305
3/27/13,1556.75,-0.000321079,1568970
3/26/13,1557.25,0.006625727,1587656
3/25/13,1547,-0.003221649,2254235
3/22/13,1552,0.008447044,1579587
3/21/13,1539,-0.006455778,1904151
3/20/13,1549,0.004376722,1797647
3/19/13,1542.25,-0.002909326,2545239
3/18/13,1546.75,-0.006634213,2188168
3/15/13,1557.08,-0.003309329,66574
3/14/13,1562.25,0.00401671,368150
3/13/13,1556,0.002254428,504388
3/12/13,1552.5,-0.002249357,794855
3/11/13,1556,0.004194902,754879
3/8/13,1549.5,0.004375304,1135710
3/7/13,1542.75,0.002436647,1670257
3/6/13,1539,0.001301236,2089206
3/5/13,1537,0.007373423,2366293
3/4/13,1525.75,0.006099571,1980276
3/1/13,1516.5,0.002147695,2544889
2/28/13,1513.25,-0.001649349,2193202
2/27/13,1515.75,0.015577889,2452639
2/26/13,1492.5,0.003530005,2932756
2/25/13,1487.25,-0.017992737,3093507
2/22/13,1514.5,0.008994004,1761451
2/21/13,1501,-0.00398142,2503581
2/20/13,1507,-0.013743455,2017382
2/19/13,1528,0.007251154,1498174
2/15/13,1517,-0.000987817,1674261
2/14/13,1518.5,0.000823859,1369257
2/13/13,1517.25,0.000659522,1268482
2/12/13,1516.25,0.00214805,1258547
2/11/13,1513,0.000330579,1229887
2/8/13,1512.5,0.004816476,1428025
2/7/13,1505.25,-0.00099552,1959424
2/6/13,1506.75,0.000498008,1739209
2/5/13,1506,0.008369602,1741561
2/4/13,1493.5,-0.008793761,1740191
2/1/13,1506.75,0.009040683,1771608
1/31/13,1493.25,-0.001337569,1638725
1/30/13,1495.25,-0.006478405,1798387
1/29/13,1505,0.005344021,1496138
1/28/13,1497,0.000835701,1203634
1/25/13,1495.75,0.002681414,1573008
1/24/13,1491.75,0.001006543,1822913
1/23/13,1490.25,0.000503525,1190361
1/22/13,1489.5,0.007099391,1473299
1/18/13,1479,0.00220227,1447673
1/17/13,1475.75,0.0069942,1740296
1/16/13,1465.5,0.000170619,1230091
1/15/13,1465.25,0.000682943,1323808
1/14/13,1464.25,-0.002044641,1168418
1/11/13,1467.25,0.000170416,1122234
1/10/13,1467,0.007727975,1536010
1/9/13,1455.75,0.002410053,1186764
1/8/13,1452.25,-0.002404259,1366989
1/7/13,1455.75,-0.001371977,1189020
1/4/13,1457.75,0.002923977,1509781
1/3/13,1453.5,-0.002402196,1598235
