Date,PX_LAST,PX_VOLUME
#NAME?,14.375,3730
12/28/17,14.275,3537
12/27/17,14.275,4171
12/26/17,14.325,3048
12/22/17,14.425,3734
12/21/17,14.475,4158
12/20/17,14.025,8145
12/19/17,13.975,7999
12/18/17,14.075,8207
12/15/17,14.325,8502
12/14/17,14.575,7472
12/13/17,14.625,8529
12/12/17,14.775,7047
12/11/17,14.725,6097
12/8/17,14.825,6445
12/7/17,14.925,3918
12/6/17,15.225,3234
12/5/17,15.275,8033
12/4/17,15.425,7891
12/1/17,15.475,12750
11/30/17,15.275,8242
11/29/17,15.325,4280
11/28/17,15.125,4107
11/27/17,15.225,3097
11/24/17,15.125,2999
11/22/17,15.175,3251
11/21/17,15.275,4585
11/20/17,15.575,3951
11/17/17,15.925,4725
11/16/17,15.975,3588
11/15/17,15.725,12522
11/14/17,15.475,13480
11/13/17,15.375,6093
11/10/17,15.225,10808
11/9/17,14.975,12043
11/8/17,14.875,6953
11/7/17,14.825,7940
11/6/17,14.675,3642
11/3/17,14.725,4482
11/2/17,14.675,5188
11/1/17,14.575,5127
10/31/17,14.475,3526
10/30/17,14.575,7484
10/27/17,14.575,5866
10/26/17,14.975,4160
10/25/17,14.925,8643
10/24/17,14.875,6270
10/23/17,14.875,5201
10/20/17,14.625,5440
10/19/17,14.725,8478
10/18/17,14.225,10578
10/17/17,14.225,12732
10/16/17,14.225,7825
10/13/17,14.425,8920
10/12/17,14.625,8005
10/11/17,14.625,5799
10/10/17,14.725,6334
10/9/17,14.875,4746
10/6/17,14.725,5340
10/5/17,14.675,3297
10/4/17,14.875,3650
10/3/17,14.875,5225
10/2/17,14.925,4870
9/29/17,15.225,3963
9/28/17,15.325,2256
9/27/17,15.375,3931
9/26/17,15.375,3115
9/25/17,15.475,5975
9/22/17,15.575,3686
9/21/17,15.375,6445
9/20/17,14.975,14088
9/19/17,15.125,19872
9/18/17,14.975,12414
9/15/17,15.325,5738
9/14/17,15.375,6692
9/13/17,15.325,9115
9/12/17,15.575,8356
9/11/17,15.825,8677
9/8/17,16.125,6219
9/7/17,15.975,7192
9/6/17,15.925,7998
9/5/17,15.625,9791
9/1/17,15.525,4466
8/31/17,15.525,7117
8/30/17,15.725,3805
8/29/17,15.675,8366
8/28/17,15.575,6760
8/25/17,15.65,6454
8/24/17,15.725,7004
8/23/17,15.775,9174
8/22/17,15.425,6533
8/21/17,15.975,6196
8/18/17,16.275,11692
8/17/17,16.125,15181
8/16/17,14.425,15612
8/15/17,14.625,14987
8/14/17,14.525,13357
8/11/17,15.725,24605
8/10/17,15.475,27068
8/9/17,14.525,17122
8/8/17,14.375,15422
8/7/17,14.075,7158
8/4/17,14.175,7929
8/3/17,14.025,6058
8/2/17,13.875,6669
8/1/17,13.725,6639
7/31/17,13.875,5810
7/28/17,14.025,6869
7/27/17,14.025,10356
7/26/17,14.125,6101
7/25/17,14.175,7638
7/24/17,14.2,4138
7/21/17,14.375,7583
7/20/17,14.425,5687
7/19/17,14.125,12532
7/18/17,14.225,10416
7/17/17,14.175,7941
7/14/17,14.225,7482
7/13/17,14.575,7061
7/12/17,14.625,9813
7/11/17,14.825,6576
7/10/17,14.975,5928
7/7/17,15.275,7898
7/6/17,15.325,9647
7/5/17,15.075,8081
7/3/17,15.075,4411
6/30/17,14.925,7516
6/29/17,14.875,15081
6/28/17,14.825,3683
6/27/17,14.875,8316
6/26/17,14.825,3841
6/23/17,15.1,4766
6/22/17,15.175,6679
6/21/17,14.575,12949
6/20/17,14.675,12438
6/19/17,14.775,9073
6/16/17,14.925,5964
6/15/17,15.125,5867
6/14/17,15.025,8169
6/13/17,15.125,4957
6/12/17,15.275,4696
6/9/17,15.225,6216
6/8/17,15.275,3156
6/7/17,15.475,3400
6/6/17,15.475,3544
6/5/17,15.375,2624
6/2/17,15.35,4380
6/1/17,15.275,5945
5/31/17,15.375,6986
5/30/17,15.375,7583
5/26/17,15.625,3738
5/25/17,15.725,6192
5/24/17,15.725,4519
5/23/17,15.775,3716
5/22/17,15.575,3890
5/19/17,15.775,10274
5/18/17,16.375,7795
5/17/17,15.775,29895
5/16/17,15.175,7911
5/15/17,15.175,6551
5/12/17,15.325,5807
5/11/17,15.275,8362
5/10/17,15.275,6215
5/9/17,15.175,5906
5/8/17,15.175,5457
5/5/17,15.075,5210
5/4/17,14.925,7280
5/3/17,15.125,3436
5/2/17,15.025,4374
5/1/17,14.925,4776
4/28/17,15.275,5357
4/27/17,15.375,2803
4/26/17,15.325,4844
4/25/17,15.225,8436
4/24/17,15.575,8366
4/21/17,15.925,8294
4/20/17,16.175,7507
4/19/17,15.425,20098
4/18/17,15.475,10280
4/17/17,15.575,6635
4/13/17,16.1,7442
4/12/17,15.875,6470
4/11/17,15.875,12529
4/10/17,15.775,4114
4/7/17,15.6,5272
4/6/17,15.375,4247
4/5/17,15.675,4494
4/4/17,15.375,3416
4/3/17,15.575,5214
3/31/17,15.475,4930
3/30/17,15.475,3028
3/29/17,15.575,2914
3/28/17,15.725,4568
3/27/17,16.025,5005
3/24/17,16.35,3865
3/23/17,16.675,4798
3/22/17,16.025,16625
3/21/17,16.125,10101
3/20/17,15.775,5859
3/17/17,15.875,9025
3/16/17,16.025,4142
3/15/17,16.275,5070
3/14/17,16.475,6421
3/13/17,16.325,2876
3/10/17,16.425,3163
3/9/17,16.575,4393
3/8/17,16.625,5346
3/7/17,16.625,3551
3/6/17,16.625,4380
3/3/17,16.725,4412
3/2/17,17.025,6446
3/1/17,16.925,4357
2/28/17,17.025,6028
2/27/17,16.925,3943
2/24/17,17.275,8843
2/23/17,17.125,8820
2/22/17,16.775,4082
2/21/17,16.675,4005
2/17/17,16.525,2508
2/16/17,16.425,8393
2/15/17,15.475,18616
2/14/17,15.775,12207
2/13/17,16.425,6581
2/10/17,16.725,8516
2/9/17,16.725,5486
2/8/17,16.875,10350
2/7/17,16.775,5597
2/6/17,16.725,3224
2/3/17,16.675,3583
2/2/17,16.825,4111
2/1/17,16.675,5501
1/31/17,16.875,3736
1/30/17,16.975,6304
1/27/17,16.925,4240
1/26/17,16.825,3866
1/25/17,16.775,4958
1/24/17,17.025,6391
1/23/17,17.525,4094
1/20/17,17.725,5939
1/19/17,17.925,4774
1/18/17,17.525,9887
1/17/17,17.725,9702
1/13/17,17.65,6500
1/12/17,17.525,6072
1/11/17,17.325,5955
1/10/17,17.425,5515
1/9/17,17.475,4858
1/6/17,17.575,4424
1/5/17,17.725,4255
1/4/17,17.825,5844
1/3/17,18.275,4685
12/30/16,18.825,3295
12/29/16,18.725,3319
12/28/16,18.625,2525
12/27/16,18.425,1252
12/23/16,18.575,1678
12/22/16,18.575,3395
12/21/16,17.825,6844
12/20/16,17.925,6694
12/19/16,18.025,4726
12/16/16,18.275,6573
12/15/16,18.275,3671
12/14/16,18.275,7310
12/13/16,18.475,6200
12/12/16,18.425,3501
12/9/16,18.225,4190
12/8/16,18.375,4379
12/7/16,18.3,5612
12/6/16,18.275,3180
12/5/16,18.425,4670
12/2/16,18.925,3573
12/1/16,18.825,4393
11/30/16,18.625,2411
11/29/16,18.625,1981
11/28/16,18.625,3042
11/25/16,18.525,1065
11/23/16,18.625,1674
11/22/16,18.525,2694
11/21/16,18.5,4957
11/18/16,18.725,6242
11/17/16,18.675,5346
11/16/16,18.375,11988
11/15/16,18.325,10372
11/14/16,18.375,6922
11/11/16,18.325,8369
11/10/16,18.375,12190
11/9/16,18,15726
11/8/16,18.525,6227
11/7/16,18.4,7379
11/4/16,19.925,6546
11/3/16,20.025,4732
11/2/16,19.45,4974
11/1/16,19.325,6114
10/31/16,19.025,3994
10/28/16,19.025,5857
10/27/16,18.975,3678
10/26/16,18.675,3823
10/25/16,18.525,5876
10/24/16,18.525,3257
10/21/16,18.875,3309
10/20/16,19.025,3044
10/19/16,18.6,6123
10/18/16,18.875,4317
10/17/16,19.025,2380
10/14/16,19.175,4652
10/13/16,19.3,6701
10/12/16,19.075,5527
10/11/16,18.925,7767
10/10/16,18.575,3061
10/7/16,18.85,4609
10/6/16,18.725,2951
10/5/16,18.775,3008
10/4/16,18.625,4556
10/3/16,18.875,3197
9/30/16,19.05,4182
9/29/16,19.125,5864
9/28/16,18.975,3213
9/27/16,19.1,5342
9/26/16,19.475,3884
9/23/16,19.35,3525
9/22/16,19.275,6621
9/21/16,19.275,13245
9/20/16,19.775,7891
9/19/16,19.625,8048
9/16/16,19.825,5587
9/15/16,20.125,8362
9/14/16,20.475,8573
9/13/16,20.075,12186
9/12/16,19.625,12296
9/9/16,20.15,9530
9/8/16,19.025,2714
9/7/16,18.875,2407
9/6/16,18.925,3716
9/2/16,19.225,4620
9/1/16,19.325,3609
8/31/16,19.325,3301
8/30/16,19.375,2901
8/29/16,19.425,2461
8/26/16,19.525,4200
8/25/16,19.375,3097
8/24/16,19.525,3595
8/23/16,19.425,2197
8/22/16,19.325,2791
8/19/16,19.3,3071
8/18/16,19.175,3153
8/17/16,18.075,12021
8/16/16,18.225,9111
8/15/16,17.925,5023
8/12/16,17.975,8568
8/11/16,17.925,4833
8/10/16,17.875,7926
8/9/16,17.675,5105
8/8/16,17.925,5255
8/5/16,18.175,5507
8/4/16,18.375,4941
8/3/16,18.475,4563
8/2/16,18.675,6805
8/1/16,18.275,7948
7/29/16,18.375,7903
7/28/16,18.725,4754
7/27/16,19.025,6008
7/26/16,19.125,4215
7/25/16,19.175,4127
7/22/16,19.075,5824
7/21/16,19.325,4974
7/20/16,18.825,9210
7/19/16,18.95,7042
7/18/16,18.875,6295
7/15/16,19.175,5701
7/14/16,18.975,6182
7/13/16,19.075,4260
7/12/16,19.125,5176
7/11/16,19.475,3430
7/8/16,19.525,4163
7/7/16,20,3885
7/6/16,20.025,6094
7/5/16,20.225,5877
7/1/16,20.2,4570
6/30/16,20.05,4982
6/29/16,20.15,5316
6/28/16,20.725,8164
6/27/16,22.825,9151
6/24/16,21.9,16247
6/23/16,19.225,10002
6/22/16,20.25,8388
6/21/16,20.375,5652
6/20/16,20.425,6414
6/17/16,21.225,5119
6/16/16,21.125,7525
6/15/16,21.475,15075
6/14/16,21.725,15139
6/13/16,22.025,13953
6/10/16,20.725,9402
6/9/16,20.075,8066
6/8/16,19.675,5930
6/7/16,19.575,4923
6/6/16,19.475,4813
6/3/16,19.475,5056
6/2/16,19.475,3381
6/1/16,19.625,4217
5/31/16,19.6,5160
5/27/16,19.675,3136
5/26/16,19.825,2980
5/25/16,19.975,4234
5/24/16,20.125,5616
5/23/16,20.675,6736
5/20/16,20.825,6255
5/19/16,20.975,5917
5/18/16,20.575,13214
5/17/16,20.475,9154
5/16/16,19.875,6339
5/13/16,20.375,7085
5/12/16,20.025,7280
5/11/16,20.275,5297
5/10/16,19.775,6473
5/9/16,20.325,7531
5/6/16,20.475,6073
5/5/16,20.875,3565
5/4/16,20.825,5043
5/3/16,20.625,5027
5/2/16,20.125,4642
4/29/16,20.525,6954
4/28/16,20.175,5696
4/27/16,19.625,4193
4/26/16,19.925,3181
4/25/16,20.025,4249
4/22/16,19.925,3984
4/21/16,20.225,5635
4/20/16,19.125,10926
4/19/16,18.925,7293
4/18/16,18.725,6054
4/15/16,19.525,5040
4/14/16,19.6,4417
4/13/16,19.675,10473
4/12/16,20.125,7243
4/11/16,20.425,4322
4/8/16,20.075,5362
4/7/16,20.225,5349
4/6/16,19.225,4858
4/5/16,19.775,5207
4/4/16,19.225,2986
4/1/16,18.925,4416
3/31/16,19.275,4182
3/30/16,19.275,5803
3/29/16,19.575,4453
3/28/16,20.225,3609
3/24/16,20.425,3962
3/23/16,20.525,3927
3/22/16,19.925,3057
3/21/16,19.925,3015
3/18/16,20.25,3311
3/17/16,20.275,5813
3/16/16,20.35,10483
3/15/16,20.725,5088
3/14/16,20.425,3589
3/11/16,20.7,4237
3/10/16,21.175,4276
3/9/16,21.3,2740
3/8/16,21.575,3242
3/7/16,21.025,3030
3/4/16,21.175,4202
3/3/16,20.825,4274
3/2/16,21.4,4859
3/1/16,21.525,5061
2/29/16,22.775,3206
2/26/16,22.475,4128
2/25/16,22.275,3058
2/24/16,22.625,4095
2/23/16,22.875,3672
2/22/16,22.3,3697
2/19/16,23.05,5074
2/18/16,23.325,4540
2/17/16,23.075,7618
2/16/16,23.675,7712
2/12/16,24.375,5533
2/11/16,24.475,10578
2/10/16,23.475,5089
2/9/16,23.475,6092
2/8/16,23.05,5364
2/5/16,22.6,4791
2/4/16,22.175,4177
2/3/16,21.875,5072
2/2/16,21.975,4409
2/1/16,21.175,3107
1/29/16,21.325,4566
1/28/16,22.125,3605
1/27/16,22.45,4884
1/26/16,21.95,3395
1/25/16,22.575,3953
1/22/16,21.925,5402
1/21/16,23.225,4651
1/20/16,23.225,10095
1/19/16,22.95,10895
1/15/16,23.075,12382
1/14/16,21.725,6904
1/13/16,22.275,6175
1/12/16,20.825,5620
1/11/16,21.625,9108
1/8/16,21.925,5917
1/7/16,21.075,11678
1/6/16,19.975,3695
1/5/16,19.6,3617
1/4/16,19.925,7571
12/31/15,19.5,2659
12/30/15,19.475,1868
12/29/15,18.975,3160
12/28/15,19.225,3656
12/24/15,19.675,950
12/23/15,19.575,3294
12/22/15,19.5,3102
12/21/15,20.075,2240
12/18/15,20.925,4270
12/17/15,20.225,3933
12/16/15,19.325,7691
12/15/15,19.675,6529
12/14/15,20.65,10295
12/11/15,21.55,10651
12/10/15,20.025,4426
12/9/15,19.775,5438
12/8/15,19.425,4481
12/7/15,18.925,3438
12/4/15,18.875,6714
12/3/15,19.625,6518
12/2/15,19.025,5865
12/1/15,18.725,3561
11/30/15,19.225,2637
11/27/15,19.475,1838
11/25/15,19.4,2255
11/24/15,19.625,3848
11/23/15,19.275,4379
11/20/15,19.625,2273
11/19/15,19.825,4008
11/18/15,18.975,5145
11/17/15,19.4,6193
11/16/15,19.075,6395
11/13/15,20.525,6695
11/12/15,19.725,6085
11/11/15,18.775,2331
11/10/15,18.525,3378
11/9/15,18.775,4768
11/6/15,18.3,4329
11/5/15,18.525,2842
11/4/15,18.875,3745
11/3/15,18.525,3286
11/2/15,18.325,2810
10/30/15,18.875,3661
10/29/15,18.625,2674
10/28/15,18.425,4882
10/27/15,18.725,5994
10/26/15,19.025,4868
10/23/15,18.725,6029
10/22/15,18.425,4426
10/21/15,19.575,6905
10/20/15,18.875,6355
10/19/15,18.175,5018
10/16/15,18.975,5749
10/15/15,18.925,5395
10/14/15,20.05,4340
10/13/15,19.775,4638
10/12/15,18.8,4567
10/9/15,19.675,3254
10/8/15,19.65,3944
10/7/15,20.025,2843
10/6/15,20.6,2937
10/5/15,20.225,5744
10/2/15,21.075,4169
10/1/15,21.75,2759
9/30/15,22.175,3905
9/29/15,22.475,6255
9/28/15,22.325,6119
9/25/15,21.725,4658
9/24/15,21.375,5202
9/23/15,20.925,3752
9/22/15,21.275,5844
9/21/15,20.425,4353
9/18/15,21.2,6622
9/17/15,20.45,8587
9/16/15,19.625,14203
9/15/15,20.925,12521
9/14/15,22.475,6083
9/11/15,22.525,2720
9/10/15,22.675,3145
9/9/15,23.1,4199
9/8/15,22.8,3337
9/4/15,23.95,6287
9/3/15,23.1,8188
9/2/15,22.925,9190
9/1/15,23.95,11835
8/31/15,22.225,6754
8/28/15,21.2,8672
8/27/15,20.375,9652
8/26/15,20.125,9968
8/25/15,20.8,14838
8/24/15,20.65,26147
8/21/15,18.675,25722
8/20/15,18.125,10858
8/19/15,16.975,10753
8/18/15,16.775,6229
8/17/15,16.55,6608
8/14/15,16.575,12438
8/13/15,16.65,7646
8/12/15,16.725,13202
8/11/15,16.825,7350
8/10/15,16.5,7760
8/7/15,16.625,7437
8/6/15,16.825,10335
8/5/15,16.675,4565
8/4/15,16.725,6049
8/3/15,16.625,6758
7/31/15,16.825,4753
7/30/15,16.825,4278
7/29/15,16.875,6001
7/28/15,16.825,6371
7/27/15,17.25,6225
7/24/15,17.075,6114
7/23/15,16.875,7366
7/22/15,16.575,7430
7/21/15,16.475,7377
7/20/15,16.4,6134
7/17/15,16.575,6453
7/16/15,16.575,7001
7/15/15,16.95,10885
7/14/15,17.125,7986
7/13/15,17.025,8777
7/10/15,18.025,7848
7/9/15,18.725,6151
7/8/15,18.425,9637
7/7/15,17.675,11484
7/6/15,18.075,7778
7/2/15,17.775,8392
7/1/15,17.225,9750
6/30/15,18.125,15025
6/29/15,18.175,12656
6/26/15,17.175,5409
6/25/15,17.275,4219
6/24/15,17.325,3778
6/23/15,17.175,3710
6/22/15,17.325,4503
6/19/15,17.825,3425
6/18/15,17.625,5964
6/17/15,17.525,11162
6/16/15,17.525,9963
6/15/15,17.725,10960
6/12/15,17.425,11308
6/11/15,17.275,6008
6/10/15,17.425,5039
6/9/15,17.875,3324
6/8/15,17.925,3223
6/5/15,17.775,5504
6/4/15,17.775,5504
6/3/15,17.475,4044
6/2/15,17.725,5570
6/1/15,17.475,3613
5/29/15,17.525,5291
5/28/15,17.475,2792
5/27/15,17.425,3200
5/26/15,17.575,7032
5/22/15,17.525,3484
5/21/15,17.325,3651
5/20/15,17.125,6727
5/19/15,17.075,6667
5/18/15,17.225,7856
5/15/15,17.575,10996
5/14/15,17.725,4423
5/13/15,17.825,3442
5/12/15,17.975,4533
5/11/15,18.125,3461
5/8/15,17.825,7716
5/7/15,18.075,4733
5/6/15,18.225,6947
5/5/15,18.125,6229
5/4/15,17.825,3238
5/1/15,17.875,4783
4/30/15,18.325,6346
4/29/15,18.225,4904
4/28/15,17.825,5377
4/27/15,18.225,4050
4/24/15,18.025,2471
4/23/15,18.025,3204
4/22/15,18.125,3831
4/21/15,18.225,4107
4/20/15,18.275,5126
4/17/15,18.525,7968
4/16/15,18.225,5624
4/15/15,17.775,8966
4/14/15,17.925,9961
4/13/15,17.975,8000
4/10/15,17.6,11969
4/9/15,18.125,6144
4/8/15,18.475,8392
4/7/15,18.475,4501
4/6/15,18.525,4637
4/3/15,18.875,100
4/2/15,18.875,7151
4/1/15,18.925,5815
3/31/15,18.875,5176
3/30/15,18.675,6185
3/27/15,18.775,3881
3/26/15,18.775,7618
3/25/15,18.925,5009
3/24/15,18.575,3755
3/23/15,18.575,3778
3/20/15,18.575,7846
3/19/15,18.625,3556
3/18/15,18.175,10469
3/17/15,18.525,5983
3/16/15,18.525,6303
3/13/15,18.775,9651
3/12/15,18.525,3743
3/11/15,19.175,4529
3/10/15,18.95,6887
3/9/15,18.375,7079
3/6/15,18.425,7020
3/5/15,18.1,4981
3/4/15,18.3,4918
3/3/15,18.375,4258
3/2/15,18.175,4102
2/27/15,18.525,5578
2/26/15,18.625,3597
2/25/15,18.875,7123
2/24/15,18.675,7083
2/23/15,19.275,3108
2/20/15,19.225,4891
2/19/15,19.625,3117
2/18/15,19.225,7475
2/17/15,19.375,9545
2/13/15,19.125,6987
2/12/15,19.375,8643
2/11/15,19.875,5641
2/10/15,19.95,6036
2/9/15,20.425,5982
2/6/15,20.075,9968
2/5/15,19.825,5497
2/4/15,20.275,5159
2/3/15,19.775,7920
2/2/15,20.025,9260
1/30/15,20.475,8105
1/29/15,19.625,7209
1/28/15,20.625,5941
1/27/15,19.125,7683
1/26/15,18.875,8634
1/23/15,19.375,7866
1/22/15,19.075,8686
1/21/15,19.475,12182
1/20/15,20.225,11499
1/16/15,20.175,10249
1/15/15,20.325,6866
1/14/15,19.825,12541
1/13/15,19.825,9592
1/12/15,19.625,7282
1/9/15,19.275,7767
1/8/15,18.525,5045
1/7/15,19.325,5842
1/6/15,19.95,9694
1/5/15,19.775,9737
1/2/15,19.075,7607
12/31/14,18.875,4727
12/30/14,18.175,3859
12/29/14,18.025,3877
12/26/14,17.975,2348
12/24/14,18.225,3021
12/23/14,18.075,4566
12/22/14,18.025,4221
12/19/14,18.15,9410
12/18/14,18.4,10015
12/17/14,18.7,23703
12/16/14,20.25,19233
12/15/14,19.7,20216
12/12/14,19.85,21356
12/11/14,19.65,19176
12/10/14,18.75,10293
12/9/14,17.8,7169
12/8/14,17.85,5893
12/5/14,17.4,5000
12/4/14,17.35,3356
12/3/14,17.5,5230
12/2/14,17.45,8472
12/1/14,18.25,6975
11/28/14,17.75,4286
11/26/14,17.65,5016
11/25/14,17.75,5892
11/24/14,17.7,4334
11/21/14,17.7,5077
11/20/14,17.7,3907
11/19/14,17.35,7111
11/18/14,17.15,9666
11/17/14,17.1,5743
11/14/14,17.1,4396
11/13/14,17.35,10167
11/12/14,17,3867
11/11/14,16.8,4369
11/10/14,16.95,6321
11/7/14,17.4,6266
11/6/14,17.35,7893
11/5/14,17.75,3960
11/4/14,17.95,5416
11/3/14,17.9,5785
10/31/14,17.75,6160
10/30/14,17.8,6111
10/29/14,17.7,8137
10/28/14,17.5,6327
10/27/14,18.15,7910
10/24/14,18.35,5879
10/23/14,18.55,7632
10/22/14,19.05,13176
10/21/14,18.35,18827
10/20/14,19.1,13997
10/17/14,19.55,12260
10/16/14,20.35,17814
10/15/14,20.9,31052
10/14/14,19.6,27893
10/13/14,20.25,22573
10/10/14,19.15,21216
10/9/14,18.1,16791
10/8/14,17.3,10179
10/7/14,18.35,14185
10/6/14,17.65,6686
10/3/14,17.35,11757
10/2/14,18.15,13280
10/1/14,18.3,9847
9/30/14,17.9,4056
9/29/14,17.8,8295
