Date,PX_LAST,PX_VOLUME
9/26/14,17.35,7136
9/25/14,17.4,8056
9/24/14,17.05,5848
9/23/14,17.35,6963
9/22/14,16.95,7262
9/19/14,16.7,5468
9/18/14,16.65,6574
9/17/14,16.65,6930
9/16/14,16.2,13513
9/15/14,16.6,7848
9/12/14,16.3,13057
9/11/14,16.15,5834
9/10/14,16.1,6196
9/9/14,16.1,7640
9/8/14,16,4041
9/5/14,16,6489
9/4/14,16.25,6296
9/3/14,16.3,3594
9/2/14,16.4,5569
8/29/14,16.3,4780
8/28/14,16.3,8550
8/27/14,16.3,5488
8/26/14,16.15,4528
8/25/14,15.95,3800
8/22/14,16,5712
8/21/14,16,4537
8/20/14,15.9,7969
8/19/14,15.1,16734
8/18/14,15.2,16164
8/15/14,15.6,27365
8/14/14,15.65,10643
8/13/14,16,7936
8/12/14,16.45,8911
8/11/14,16.5,16688
8/8/14,17.1,16365
8/7/14,17.4,14860
8/6/14,17.05,14287
8/5/14,16.85,15966
8/4/14,16.25,12816
8/1/14,16.7,26227
7/31/14,16.2,18582
7/30/14,15.5,12165
7/29/14,15.45,8758
7/28/14,15.5,6738
7/25/14,15.65,11241
7/24/14,15.5,6317
7/23/14,15.45,4927
7/22/14,15.3,7572
7/21/14,15.35,8624
7/18/14,15.25,11090
7/17/14,15.55,25200
7/16/14,15.3,12421
7/15/14,14.9,14479
7/14/14,14.85,8078
7/11/14,15.15,6635
7/10/14,15.3,13316
7/9/14,15.15,12853
7/8/14,15.3,9248
7/7/14,15.3,5754
7/3/14,15.05,7007
7/2/14,15.2,5420
7/1/14,15.35,8147
6/30/14,15.6,7624
6/27/14,15.8,4560
6/26/14,15.75,7703
6/25/14,15.9,8240
6/24/14,16.15,5951
6/23/14,16,5841
6/20/14,16.15,6450
6/19/14,16.05,10902
6/18/14,16.05,8440
6/17/14,15.95,11436
6/16/14,16.1,8321
6/13/14,16.2,14127
6/12/14,16.4,13525
6/11/14,16.05,8419
6/10/14,15.9,5046
6/9/14,15.95,6672
6/6/14,15.8,15795
6/5/14,16.4,9098
6/4/14,16.65,4704
6/3/14,16.85,3704
6/2/14,16.9,5327
5/30/14,16.9,4379
5/29/14,16.75,3853
5/28/14,16.75,4617
5/27/14,16.6,7222
5/23/14,16.85,6810
5/22/14,16.8,6421
5/21/14,16.7,9243
5/20/14,16.35,14898
5/19/14,16.3,7409
5/16/14,16.55,8571
5/15/14,16.65,22047
5/14/14,16.65,7015
5/13/14,16.6,4600
5/12/14,16.6,7551
5/9/14,16.75,8579
5/8/14,17,6350
5/7/14,17,5783
5/6/14,17.2,4822
5/5/14,17.1,4953
5/2/14,17.3,7232
5/1/14,17.15,5824
4/30/14,17.15,5330
4/29/14,17.15,3550
4/28/14,17.3,5746
4/25/14,17.5,5557
4/24/14,17.45,7107
4/23/14,17.5,6385
4/22/14,17.4,9624
4/21/14,17.45,3644
4/17/14,17.45,8604
4/16/14,17.45,10143
4/15/14,17.4,19407
4/14/14,17.5,10851
4/11/14,17.5,19680
4/10/14,17.3,9449
4/9/14,16.95,7183
4/8/14,17.1,6320
4/7/14,17.3,10542
4/4/14,17.1,9059
4/3/14,16.95,2982
4/2/14,17.15,5861
4/1/14,17.05,6039
3/31/14,17.35,4752
3/28/14,17.65,5339
3/27/14,17.8,6529
3/26/14,17.9,5507
3/25/14,17.7,6974
3/24/14,17.65,5520
3/21/14,17.65,10517
3/20/14,17.55,5860
3/19/14,17.7,7099
3/18/14,17.6,7529
3/17/14,17.45,12876
3/14/14,18.05,22658
3/13/14,17.95,15482
3/12/14,17.7,11331
3/11/14,17.7,9045
3/10/14,17.55,9066
3/7/14,17.55,9154
3/6/14,17.4,7268
3/5/14,17.5,7952
3/4/14,17.5,11105
3/3/14,17.95,14227
2/28/14,17.5,11404
2/27/14,17.4,6415
2/26/14,17.35,11523
2/25/14,17.05,4770
2/24/14,17.1,4656
2/21/14,17.1,6624
2/20/14,17.1,6964
2/19/14,17.3,10431
2/18/14,16.4,9628
2/14/14,16.7,9858
2/13/14,16.8,9945
2/12/14,16.9,8756
2/11/14,16.9,10221
2/10/14,17.35,10299
2/7/14,17.4,12848
2/6/14,18.15,14278
2/5/14,19.25,17963
2/4/14,18.8,16262
2/3/14,18.7,21089
1/31/14,17.85,17168
1/30/14,17.7,12900
1/29/14,17.5,19794
1/28/14,17.1,11120
1/27/14,17.6,18378
1/24/14,17.7,20258
1/23/14,16.9,8827
1/22/14,16.75,8999
1/21/14,16.6,14460
1/17/14,16.7,8308
1/16/14,16.6,10449
1/15/14,16.55,6455
1/14/14,16.5,6072
1/13/14,16.65,11038
1/10/14,16.4,9095
1/9/14,16.5,7355
1/8/14,16.4,5425
1/7/14,16.4,4709
1/6/14,16.7,6439
1/3/14,16.95,4545
1/2/14,17,7573
12/31/13,16.8,5014
12/30/13,16.95,2449
12/27/13,16.85,2991
12/26/13,16.75,4382
12/24/13,16.75,2956
12/23/13,17.15,3707
12/20/13,17.45,6673
12/19/13,17.55,8242
12/18/13,17.35,12252
12/17/13,17.55,10345
12/16/13,17.75,9050
12/13/13,17.65,6338
12/12/13,17.6,15195
12/11/13,17.55,7673
12/10/13,17.1,5798
12/9/13,17.05,5181
12/6/13,17.25,5149
12/5/13,17.6,6606
12/4/13,17.6,7853
12/3/13,17.7,6997
12/2/13,17.6,8428
11/29/13,17.7,1437
11/27/13,17.7,3325
11/26/13,17.65,6241
11/25/13,17.7,7073
11/22/13,17.8,5132
11/21/13,18,6881
11/20/13,18.45,6473
11/19/13,18.2,11798
11/18/13,18.1,4929
11/15/13,18.2,10930
11/14/13,18.25,5066
11/13/13,18.25,6693
11/12/13,18.1,5535
11/11/13,18.05,5464
11/8/13,17.9,5756
11/7/13,18.25,6177
11/6/13,17.95,6622
11/5/13,18.15,3465
11/4/13,18.05,4246
11/1/13,18.35,3876
10/31/13,18.25,4358
10/30/13,18.2,7260
10/29/13,18.15,5091
10/28/13,18.15,7063
10/25/13,18.05,4468
10/24/13,17.9,5868
10/23/13,18,6756
10/22/13,17.85,7336
10/21/13,17.75,7095
10/18/13,17.75,10015
10/17/13,17.9,11246
10/16/13,18.5,10705
10/15/13,18.65,15223
10/14/13,18.35,11330
10/11/13,18.25,12039
10/10/13,18.8,13597
10/9/13,19.85,16927
10/8/13,19.95,17231
10/7/13,19.25,9213
10/4/13,18.7,8555
10/3/13,18.85,11347
10/2/13,18.6,7184
10/1/13,18.35,8705
9/30/13,18.65,8810
9/27/13,18.35,6585
9/26/13,18.1,4106
9/25/13,18.35,5076
9/24/13,18.35,5527
9/23/13,18.45,6126
9/20/13,18.3,14224
9/19/13,17.8,7970
9/18/13,17.75,6669
9/17/13,17.55,5147
9/16/13,17.7,7889
9/13/13,17.9,9683
9/12/13,17.9,5126
9/11/13,17.85,6436
9/10/13,18.2,7713
9/9/13,18.6,6308
9/6/13,19.1,9345
9/5/13,19.05,4888
9/4/13,19.05,6779
9/3/13,19.15,8174
8/30/13,19.6,7980
8/29/13,19.45,6039
8/28/13,19.35,7731
8/27/13,19.35,13693
8/26/13,18.4,10158
8/23/13,18,5382
8/22/13,18.1,8989
8/21/13,18.65,12870
8/20/13,17.95,10925
8/19/13,18.2,8811
8/16/13,18,13093
8/15/13,18.15,17369
8/14/13,17.75,7654
8/13/13,17.5,5719
8/12/13,17.35,5986
8/9/13,17.35,5182
8/8/13,17.15,7130
8/7/13,17.25,6744
8/6/13,17.2,7669
8/5/13,16.85,5644
8/2/13,17.05,7725
8/1/13,17.35,8112
7/31/13,17.65,6212
7/30/13,17.95,4779
7/29/13,18.15,4772
7/26/13,18.1,4857
7/25/13,18.25,4869
7/24/13,18.45,7343
7/23/13,18.45,5891
7/22/13,18.55,3280
7/19/13,18.75,7786
7/18/13,18.8,4604
7/17/13,18.9,7547
7/16/13,18.9,11484
7/15/13,18.3,5698
7/12/13,18.65,6555
7/11/13,18.5,5888
7/10/13,18.85,6506
7/9/13,19.05,8923
7/8/13,19.25,9044
7/5/13,19.95,5811
7/3/13,20.45,3667
7/2/13,20.5,3949
7/1/13,20.4,5646
6/28/13,20.7,6869
6/27/13,20.8,6717
6/26/13,21.1,6409
6/25/13,21.15,7575
6/24/13,21.2,11722
6/21/13,20.6,14559
6/20/13,20.65,15602
6/19/13,20,7784
6/18/13,19.55,6655
6/17/13,19.6,7633
6/14/13,19.85,10971
6/13/13,19.4,10374
6/12/13,19.75,9543
6/11/13,19.2,7103
6/10/13,18.6,3873
6/7/13,18.85,4238
6/6/13,19.05,11726
6/5/13,19.15,8829
6/4/13,18.9,4284
6/3/13,18.85,11686
5/31/13,18.8,5259
5/30/13,18.35,6608
5/29/13,18.25,8488
5/28/13,18.25,7376
5/24/13,18.4,3322
5/23/13,18.4,7318
5/22/13,18.25,8039
5/21/13,17.8,6428
5/20/13,17.6,6494
5/17/13,17.4,8340
5/16/13,17.6,5212
5/15/13,17.45,4199
5/14/13,17.35,3172
5/13/13,17.4,4395
5/10/13,17.3,5140
5/9/13,17.2,5149
5/8/13,16.95,5373
5/7/13,16.85,4562
5/6/13,17,6818
5/3/13,17.25,6770
5/2/13,17.5,5561
5/1/13,17.65,5732
4/30/13,17.25,7123
4/29/13,17.4,6520
4/26/13,17.5,4923
4/25/13,17.45,4337
4/24/13,17.45,5668
4/23/13,17.45,8839
4/22/13,18.1,14236
4/19/13,18.75,14042
4/18/13,18.6,9741
4/17/13,18,15271
4/16/13,17,17378
4/15/13,18,19587
4/12/13,16.7,6517
4/11/13,16.95,5392
4/10/13,17.1,5347
4/9/13,17.3,6246
4/8/13,17.45,6331
4/5/13,17.9,6092
4/4/13,17.85,6920
4/3/13,17.9,6172
4/2/13,17.75,4432
4/1/13,18.1,3899
3/28/13,17.85,2755
3/27/13,17.8,5180
3/26/13,17.75,4858
3/25/13,17.85,8371
3/22/13,18.2,4970
3/21/13,18.1,11294
3/20/13,18.1,6080
3/19/13,17.65,12341
3/18/13,17.65,7191
3/15/13,17.35,7066
3/14/13,17.25,7161
3/13/13,17.4,6202
3/12/13,17.3,7881
3/11/13,17.15,9177
3/8/13,17.3,6456
3/7/13,17.4,5732
3/6/13,17.45,5772
3/5/13,17.4,5966
3/4/13,17.75,8300
3/1/13,18.05,7098
2/28/13,17.95,6929
2/27/13,17.65,8677
2/26/13,18.35,15269
2/25/13,18.3,17013
2/22/13,17.7,8202
2/21/13,17.95,10960
2/20/13,17.8,10553
2/19/13,17.3,4407
2/15/13,17.75,4449
2/14/13,17.7,5071
2/13/13,17.65,5958
2/12/13,17,7469
2/11/13,17.1,5271
2/8/13,17.35,5633
2/7/13,17.55,6935
2/6/13,17.65,5838
2/5/13,17.8,5466
2/4/13,17.9,6492
2/1/13,17.75,8342
1/31/13,17.8,6059
1/30/13,17.7,6962
1/29/13,17.35,5838
1/28/13,17.55,5571
1/25/13,17.45,5294
1/24/13,17.55,7517
1/23/13,17.6,10454
1/22/13,17.8,8952
1/18/13,18.5,9649
1/17/13,19.1,5362
1/16/13,19.35,5469
1/15/13,18.9,5112
1/14/13,18.8,6828
1/11/13,19.1,6049
1/10/13,19.05,4961
1/9/13,19.45,10594
1/8/13,19.45,6767
1/7/13,19.6,6707
1/4/13,19.55,7268
1/3/13,19.6,6694
1/2/13,19.55,9974
12/31/12,21,12058
12/28/12,22.15,6152
12/27/12,21,8818
12/26/12,21.4,4043
12/24/12,21.05,3247
12/21/12,21.15,7591
12/20/12,20.45,5322
12/19/12,20.35,10844
12/18/12,19.1,9796
12/17/12,19.55,8217
12/14/12,20.3,5684
12/13/12,20.3,3960
12/12/12,19.95,7551
12/11/12,19.7,8088
12/10/12,20,3655
12/7/12,20.2,5248
12/6/12,20.45,3161
12/5/12,20.4,7206
12/4/12,20.95,4133
12/3/12,20.9,4861
11/30/12,20.4,4805
11/29/12,20.3,3113
11/28/12,20.7,5188
11/27/12,20.9,3508
11/26/12,20.75,4263
11/23/12,20.9,3115
11/21/12,21.25,3349
11/20/12,20.05,7129
11/19/12,20.45,6701
11/16/12,21.4,8268
11/15/12,22,9260
11/14/12,21.95,9026
11/13/12,21.45,6490
11/12/12,21.5,4163
11/9/12,22.3,5968
11/8/12,21.85,6899
11/7/12,21.7,9264
11/6/12,21.05,6643
11/5/12,21.7,4981
11/2/12,21.5,7011
11/1/12,20.9,7741
10/31/12,21.95,8400
10/30/12,21.7,100
10/29/12,21.7,100
10/26/12,21.7,4287
10/25/12,21.7,5365
10/24/12,21.8,6860
10/23/12,22.05,8100
10/22/12,21.6,6234
10/19/12,21.8,6273
10/18/12,21.3,4034
10/17/12,21.25,5748
10/16/12,20.35,4528
10/15/12,20.75,5622
10/12/12,21,9176
10/11/12,21.15,5151
10/10/12,21.55,6216
10/9/12,21.4,4279
10/8/12,21.15,3808
10/5/12,21.15,4276
10/4/12,21.25,4434
10/3/12,21.8,7538
10/2/12,22.05,5006
10/1/12,22.2,5545
9/28/12,22.15,4395
9/27/12,22.05,6854
9/26/12,22.6,4829
9/25/12,22.4,5980
9/24/12,22.15,3364
9/21/12,22.35,4556
9/20/12,22.2,3117
9/19/12,22.2,4892
9/18/12,20.95,7023
9/17/12,21.4,8717
9/14/12,21.6,12750
9/13/12,21.5,10100
9/12/12,22.65,8884
9/11/12,23.4,7217
9/10/12,23.65,4663
9/7/12,23.25,7741
9/6/12,24.05,5746
9/5/12,25.1,3957
9/4/12,25.55,4246
8/31/12,25.6,3594
8/30/12,26.05,4655
8/29/12,25.8,3835
8/28/12,25.75,3264
8/27/12,25.65,3207
8/24/12,25.85,4019
8/23/12,26,5483
8/22/12,25.65,9893
8/21/12,23.8,5034
8/20/12,23.4,3644
8/17/12,23.05,5243
8/16/12,23.35,3556
8/15/12,23.5,3927
8/14/12,23.45,3232
8/13/12,23.05,3638
8/10/12,23.2,1756
8/9/12,23.35,2205
8/8/12,23.5,3555
8/7/12,23.8,3562
8/6/12,23.65,3058
8/3/12,23.7,4767
8/2/12,24.6,4089
8/1/12,24.8,4187
7/31/12,24.6,2766
7/30/12,24.35,3043
7/27/12,24.15,3776
7/26/12,24.05,3716
7/25/12,25.2,3493
7/24/12,25.5,4016
7/23/12,25.1,4605
7/20/12,24.15,4031
7/19/12,23.8,2530
7/18/12,23.95,3653
7/17/12,23.15,6991
7/16/12,23.75,3610
7/13/12,23.7,4970
7/12/12,24.25,4039
7/11/12,24.1,5507
7/10/12,24.4,4360
7/9/12,24.2,4222
7/6/12,24.3,3365
7/5/12,24.65,4895
7/3/12,24.3,5128
7/2/12,24.9,6676
6/29/12,25.45,4408
6/28/12,26.35,4820
6/27/12,26.7,3922
6/26/12,27,5519
6/25/12,27.45,3649
6/22/12,27.2,5689
6/21/12,27.55,6807
6/20/12,26.55,5179
6/19/12,26.65,4671
6/18/12,26.8,4980
6/15/12,27.45,4401
6/14/12,28.85,6330
6/13/12,29.95,6751
6/12/12,29.1,8256
6/11/12,29.45,5787
6/8/12,27.15,4291
6/7/12,28.45,5502
6/6/12,28.65,4032
6/5/12,29.55,4702
6/4/12,30.25,6017
6/1/12,30,5490
5/31/12,28.65,4438
5/30/12,28.2,2626
5/29/12,27.25,3737
5/25/12,27.75,5469
5/24/12,28.25,2738
5/23/12,28.2,4841
5/22/12,28.7,4640
5/21/12,28.35,6161
5/18/12,29.35,5274
5/17/12,28.35,7041
5/16/12,28.05,4110
5/15/12,26.7,5702
5/14/12,25.95,3135
5/11/12,25,2866
5/10/12,24.5,3334
5/9/12,25,3701
5/8/12,24.5,3619
5/7/12,24.2,3462
5/4/12,24.6,4598
5/3/12,24.1,2928
5/2/12,23.85,3420
5/1/12,24.15,2329
4/30/12,24.35,2442
4/27/12,24.2,2463
4/26/12,24.45,2821
4/25/12,24.7,4288
4/24/12,25.7,3651
4/23/12,25.9,2265
4/20/12,25.35,2581
4/19/12,25.8,2887
4/18/12,25.9,4183
4/17/12,24.7,3826
4/16/12,25.2,3712
4/13/12,25.5,4521
4/12/12,24.35,5972
4/11/12,25.95,3380
4/10/12,25.9,3613
4/9/12,24.9,3273
4/6/12,24.2,100
4/5/12,24.2,2845
4/4/12,23.75,3245
4/3/12,23.55,5932
4/2/12,23.55,3431
3/30/12,23.4,4877
3/29/12,24.1,3455
3/28/12,24.1,4497
3/27/12,24.4,4488
3/26/12,23.8,5600
3/23/12,25.2,3943
3/22/12,25.75,3061
3/21/12,25.2,5672
3/20/12,25.05,4561
3/19/12,25.2,3148
3/16/12,25.9,2928
3/15/12,25.95,2587
3/14/12,26.2,3252
3/13/12,25.75,2940
3/12/12,26.3,2673
3/9/12,26.75,2905
3/8/12,27.25,2888
3/7/12,27.6,3451
3/6/12,28.3,5112
3/5/12,27.95,3167
3/2/12,27.75,3112
3/1/12,27.05,3472
2/29/12,27.7,3464
2/28/12,27.85,3342
2/27/12,28.35,3456
2/24/12,28,2953
2/23/12,27.4,4563
2/22/12,27.65,2434
2/21/12,28.25,2347
2/17/12,27.95,2176
2/16/12,27.65,2315
2/15/12,28,2147
2/14/12,26.2,3322
2/13/12,25.75,2730
2/10/12,26.1,3631
2/9/12,25.6,3665
2/8/12,24.75,1615
2/7/12,24.5,1974
2/6/12,24.6,2346
2/3/12,25.15,2418
2/2/12,25.65,1304
2/1/12,26,1936
1/31/12,26.4,2898
1/30/12,26.25,2238
1/27/12,25.95,2360
1/26/12,26.3,3226
1/25/12,25.9,2752
1/24/12,26.2,1617
1/23/12,26.35,1558
1/20/12,26.8,1511
1/19/12,27.25,1190
1/18/12,27.5,1758
1/17/12,27.3,2229
1/13/12,27.15,1768
1/12/12,26.75,2555
1/11/12,26.9,986
1/10/12,26.6,969
1/9/12,26.9,808
1/6/12,27,1068
1/5/12,27.4,1243
1/4/12,27.6,1568
1/3/12,27.85,1438
12/30/11,28.7,928
12/29/11,28.45,995
12/28/11,28.9,751
12/27/11,28.3,885
12/23/11,28.55,1367
12/22/11,28.5,1566
12/21/11,28.45,2007
12/20/11,29.45,1563
12/19/11,30.7,1044
12/16/11,30.95,1075
12/15/11,31.05,727
12/14/11,31.7,1193
12/13/11,31.6,1774
12/12/11,31.35,4104
12/9/11,30.8,1886
12/8/11,31.7,1859
12/7/11,30.85,1676
12/6/11,30.5,709
12/5/11,30.55,606
12/2/11,30.95,981
12/1/11,31.05,1831
11/30/11,31.35,2002
11/29/11,32.9,1003
11/28/11,33.15,1786
11/25/11,34.7,329
11/23/11,34.1,1291
11/22/11,33.3,1415
11/21/11,33.5,727
11/18/11,33.2,1392
11/17/11,33.35,1427
11/16/11,32.35,990
11/15/11,31.45,1093
11/14/11,31.4,1370
11/11/11,31.1,816
11/10/11,31.85,5493
11/9/11,32.65,2515
11/8/11,29.65,1295
11/7/11,30.15,760
11/4/11,30.1,929
11/3/11,29.9,1547
11/2/11,30.55,984
11/1/11,31.05,2504
10/31/11,28.9,1407
10/28/11,27.2,1930
10/27/11,27.3,1577
10/26/11,29.9,1517
10/25/11,30.8,1373
10/24/11,29.85,766
10/21/11,30.6,872
10/20/11,31.85,1718
10/19/11,31.8,1234
10/18/11,30.8,2060
10/17/11,31.7,2684
10/14/11,30.15,1382
10/13/11,31.3,1128
10/12/11,31.35,1412
10/11/11,32.55,1311
10/10/11,32.65,1210
10/7/11,34.2,1494
10/6/11,34,936
10/5/11,34.35,2124
10/4/11,34.65,2703
10/3/11,35.6,1269
9/30/11,34.7,1251
9/29/11,33.25,1292
9/28/11,33.65,1360
9/27/11,32.65,1387
9/26/11,32.95,1089
9/23/11,33.6,1795
9/22/11,33.4,3523
9/21/11,32.2,1784
9/20/11,31.3,2303
9/19/11,31.45,2676
9/16/11,30.8,3826
9/15/11,31,1724
9/14/11,31.75,2521
9/13/11,32.2,2622
9/12/11,32.25,2015
9/9/11,31.85,2188
9/8/11,30.7,2116
9/7/11,30.25,1318
9/6/11,31,2664
9/2/11,30.4,2252
9/1/11,29.95,3465
8/31/11,29.7,2540
8/30/11,30.35,1350
8/29/11,29.55,1239
8/26/11,30.45,2232
8/25/11,30.85,1810
8/24/11,30.3,2555
8/23/11,29.9,3908
8/22/11,30.05,2267
8/19/11,29.7,2238
8/18/11,28.85,2366
8/17/11,26.1,1192
8/16/11,24.75,4790
8/15/11,24.5,4095
8/12/11,25.4,3187
8/11/11,25.55,8237
8/10/11,26.3,3941
8/9/11,24.05,10248
8/8/11,26.05,11182
8/5/11,24.25,9022
8/4/11,24.05,12773
8/3/11,22.15,5446
8/2/11,22.35,3322
8/1/11,21.5,3745
7/29/11,22.05,4387
7/28/11,22.6,2244
7/27/11,22.7,2958
7/26/11,22.1,2165
7/25/11,21.95,2139
7/22/11,21.65,2315
7/21/11,21.7,1979
7/20/11,22.25,2454
7/19/11,22.3,3219
7/18/11,23,2405
7/15/11,22.55,2587
7/14/11,22.9,4966
7/13/11,22.55,1344
7/12/11,22.55,1768
7/11/11,22.05,3758
7/8/11,21.2,2165
7/7/11,20.9,2317
7/6/11,21.45,1674
7/5/11,21.6,1328
7/1/11,21.55,4023
6/30/11,22.55,2351
6/29/11,23.05,4654
6/28/11,23.4,1222
6/27/11,23.75,1780
6/24/11,24,1351
6/23/11,23.55,3205
6/22/11,23.65,2689
6/21/11,23.3,2340
6/20/11,23.55,1751
6/17/11,24.05,2898
6/16/11,24.25,4910
6/15/11,23.45,3252
6/14/11,22.05,2881
6/13/11,22.75,1446
6/10/11,22.7,2985
6/9/11,22.2,1194
6/8/11,22.65,3059
6/7/11,22.5,2381
6/6/11,22.7,1654
6/3/11,22.55,1145
6/2/11,22.4,1399
6/1/11,22.5,1741
5/31/11,21.9,1064
5/27/11,22.3,2282
5/26/11,22.75,1018
5/25/11,23.2,1833
5/24/11,23.45,2535
5/23/11,23.55,2180
5/20/11,23.3,3790
5/19/11,22.65,3739
5/18/11,22.55,1374
5/17/11,22.1,2869
5/16/11,22.3,1513
5/13/11,22.15,2710
5/12/11,21.9,2120
5/11/11,22.05,1998
5/10/11,21.75,1551
5/9/11,22.15,1388
5/6/11,22.55,2913
5/5/11,22.7,1630
5/4/11,22.55,2139
5/3/11,22.45,1967
5/2/11,22.15,1890
4/29/11,21.65,1733
4/28/11,22,2307
4/27/11,22.3,3820
4/26/11,22.5,2936
4/25/11,22.65,937
4/21/11,22.9,3473
4/20/11,23.05,2102
4/19/11,22.75,1405
4/18/11,23.1,1684
4/15/11,22.7,2548
4/14/11,22.85,1210
4/13/11,22.85,1935
4/12/11,23.05,2168
4/11/11,22.9,2067
4/8/11,22.8,1586
4/7/11,22.45,1193
4/6/11,22.25,1459
4/5/11,22.2,701
4/4/11,22.15,1112
4/1/11,22.4,1644
3/31/11,22.4,989
3/30/11,22.35,1344
3/29/11,22.65,1418
3/28/11,23,1403
