Date,PX_LAST,PX_VOLUME
3/25/11,22.9,12665
3/24/11,22.8,1541
3/23/11,23.05,1533
3/22/11,23.3,1683
3/21/11,23.2,2180
3/18/11,24.25,2465
3/17/11,25.05,1360
3/16/11,25.9,3688
3/15/11,24.75,4534
3/14/11,24.25,2243
3/11/11,24.05,2319
3/10/11,24.4,2992
3/9/11,23.75,2938
3/8/11,23.55,1687
3/7/11,23.65,2703
3/4/11,23.15,2227
3/3/11,22.85,1218
3/2/11,23.45,2063
3/1/11,23.45,2747
2/28/11,22.6,1629
2/25/11,23.1,1244
2/24/11,23.75,2308
2/23/11,23.8,3104
2/22/11,23.2,4202
2/18/11,21.95,2687
2/17/11,21.7,1521
2/16/11,21.4,1755
2/15/11,20.55,1336
2/14/11,20.4,475
2/11/11,20.45,1657
2/10/11,20.6,3297
2/9/11,20.8,2120
2/8/11,20.85,790
2/7/11,21.15,927
2/4/11,21.45,1272
2/3/11,21.8,1273
2/2/11,21.95,1020
2/1/11,21.95,1795
1/31/11,22.75,1419
1/28/11,23.2,1939
1/27/11,22.3,1670
1/26/11,22.6,1235
1/25/11,23.25,1400
1/24/11,23.4,725
1/21/11,23.7,751
1/20/11,23.75,733
1/19/11,23.8,1404
1/18/11,22.5,1060
1/14/11,22.95,1182
1/13/11,23.55,1217
1/12/11,23.65,1344
1/11/11,24.3,1214
1/10/11,24.55,932
1/7/11,24.6,977
1/6/11,24.5,451
1/5/11,24.5,806
1/4/11,24.8,853
1/3/11,24.95,1165
12/31/10,25.35,466
12/30/10,25.2,298
12/29/10,25.1,609
12/28/10,25.15,1323
12/27/10,25.1,1225
12/23/10,24.75,434
12/22/10,24.5,454
12/21/10,23.9,541
12/20/10,24.05,782
12/17/10,24.2,386
12/16/10,24.25,544
12/15/10,24.45,758
12/14/10,24.3,1123
12/13/10,24.25,865
12/10/10,24.25,921
12/9/10,24.7,785
12/8/10,25.05,1027
12/7/10,25.5,1693
12/6/10,25.6,715
12/3/10,25.85,723
12/2/10,26.4,1003
12/1/10,27.55,750
11/30/10,28.05,2086
11/29/10,27.15,931
11/26/10,27.2,433
11/24/10,26.4,567
11/23/10,26.85,756
11/22/10,26.25,1073
11/19/10,26.5,596
11/18/10,26.65,773
11/17/10,27.4,823
11/16/10,27.45,1426
11/15/10,26.75,727
11/12/10,27.1,1186
11/11/10,26.25,767
11/10/10,25.9,744
11/9/10,25.95,773
11/8/10,25.7,853
11/5/10,25.5,977
11/4/10,25.5,2554
11/3/10,26.45,1140
11/2/10,27.45,685
11/1/10,27.85,617
10/29/10,27.9,837
10/28/10,28,1236
10/27/10,28.1,1471
10/26/10,28.1,1251
10/25/10,28,696
10/22/10,28.35,781
10/21/10,28.9,1198
10/20/10,29.35,1292
10/19/10,29.05,1494
10/18/10,28.65,620
10/15/10,28.95,844
10/14/10,29.2,931
10/13/10,28.8,1101
10/12/10,29.5,782
10/11/10,29.95,763
10/8/10,30.5,537
10/7/10,30.75,551
10/6/10,30.75,471
10/5/10,30.7,446
10/4/10,31.4,508
10/1/10,31.05,580
9/30/10,31.35,574
9/29/10,30.95,393
9/28/10,30.65,484
9/27/10,30.65,254
9/24/10,30.6,313
9/23/10,31.15,1124
9/22/10,30.55,536
9/21/10,30.3,1132
9/20/10,30.3,1516
9/17/10,30.7,1574
9/16/10,30.55,753
9/15/10,30.55,1020
9/14/10,30.45,970
9/13/10,30.65,1763
9/10/10,31.2,586
9/9/10,31.4,515
9/8/10,31.7,795
9/7/10,32.1,712
9/3/10,31.7,948
9/2/10,32.3,641
9/1/10,32.5,701
8/31/10,33.2,543
8/30/10,33.2,392
8/27/10,32.45,542
8/26/10,33.55,686
8/25/10,33.05,660
8/24/10,33.75,381
8/23/10,33.05,277
8/20/10,32.75,176
8/19/10,32.95,367
8/18/10,32.25,621
8/17/10,30.8,404
8/16/10,31.05,674
8/13/10,31.25,264
8/12/10,30.7,446
8/11/10,30.45,543
8/10/10,29.05,343
8/9/10,28.65,520
8/6/10,28.85,369
8/5/10,28.75,203
8/4/10,28.55,384
8/3/10,28.65,291
8/2/10,28.4,176
7/30/10,29.35,108
7/29/10,29.5,524
7/28/10,29.5,326
7/27/10,29.75,362
7/26/10,29.95,676
7/23/10,31.05,249
7/22/10,31.3,584
7/21/10,32.1,420
7/20/10,32.45,452
7/19/10,33.45,282
7/16/10,33.7,424
7/15/10,32.45,311
7/14/10,32,290
7/13/10,31.45,260
7/12/10,31.9,284
7/9/10,32.15,206
7/8/10,32.35,265
7/7/10,32.85,304
7/6/10,34.4,326
7/2/10,34.85,394
7/1/10,34.95,480
6/30/10,34.8,1517
6/29/10,34.25,740
6/28/10,32,3229
6/25/10,31.5,209
6/24/10,31.45,163
6/23/10,30.7,127
6/22/10,30.3,187
6/21/10,29.6,411
6/18/10,29.5,272
6/17/10,29.9,171
6/16/10,30.2,74
6/15/10,30.45,431
6/14/10,31.6,120
6/11/10,31.8,251
6/10/10,32.1,490
6/9/10,33.05,283
6/8/10,32.75,390
6/7/10,33.05,169
6/4/10,32.55,399
6/3/10,31.2,427
6/2/10,31.5,301
6/1/10,32.15,189
5/28/10,31.6,247
5/27/10,31.4,527
5/26/10,33,621
5/25/10,33.3,4421
5/24/10,33.7,173
5/21/10,33.8,697
5/20/10,33.8,480
5/19/10,31.45,314
5/18/10,30.9,624
5/17/10,29.6,989
5/14/10,29.15,997
5/13/10,27.6,361
5/12/10,27.5,699
5/11/10,28.45,407
5/10/10,28.4,1023
5/7/10,31.1,1837
5/6/10,29.95,2066
5/5/10,27.4,1041
5/4/10,26.55,945
5/3/10,25.25,271
4/30/10,25.45,463
4/29/10,24.65,422
4/28/10,24.9,484
4/27/10,25.05,469
4/26/10,23.9,280
4/23/10,23.85,260
4/22/10,23.9,395
4/21/10,23.7,367
4/20/10,22.65,460
4/19/10,22.9,404
4/16/10,23,721
4/15/10,22.5,433
4/14/10,22.45,345
4/13/10,22.65,270
4/12/10,22.6,156
4/9/10,22.65,1034
4/8/10,22.75,634
4/7/10,22.8,281
4/6/10,22.6,380
4/5/10,22.75,142
4/1/10,23.35,320
3/31/10,23.3,140
3/30/10,23.3,121
3/29/10,23.35,156
3/26/10,23.5,197
3/25/10,23.6,304
3/24/10,23.4,266
3/23/10,23.2,59
3/22/10,23.35,100
3/19/10,23.45,180
3/18/10,23.25,341
3/17/10,23.4,141
3/16/10,23.3,256
3/15/10,23.65,118
3/12/10,23.55,519
3/11/10,23.65,174
3/10/10,23.45,271
3/9/10,23.2,129
3/8/10,23.25,172
3/5/10,23.25,302
3/4/10,23.7,207
3/3/10,23.7,186
3/2/10,23.9,238
3/1/10,24.05,134
2/26/10,24.2,73
2/25/10,24.3,150
2/24/10,24.25,124
2/23/10,24.45,217
2/22/10,24.25,103
2/19/10,24.5,250
2/18/10,24.9,210
2/17/10,25.2,50
2/16/10,25.2,133
2/12/10,25.95,73
2/11/10,25.85,105
2/10/10,26.1,280
2/9/10,26.15,105
2/8/10,26.3,268
2/5/10,26.15,231
2/4/10,25.95,198
2/3/10,24.85,277
2/2/10,24.75,168
2/1/10,25,49
1/29/10,25.45,231
1/28/10,25.15,97
1/27/10,25.1,164
1/26/10,25.3,222
1/25/10,25.1,117
1/22/10,25.35,416
1/21/10,24.45,201
1/20/10,23.9,166
1/19/10,23.8,251
1/15/10,24.3,189
1/14/10,23.95,192
1/13/10,24.4,299
1/12/10,24.45,209
1/11/10,24.3,64
1/8/10,24.65,159
1/7/10,24.85,35
1/6/10,25.05,286
1/5/10,25.5,138
1/4/10,25.75,160
12/31/09,26.35,77
12/30/09,25.9,26
12/29/09,25.6,138
12/28/09,25.75,17
12/24/09,25.85,47
12/23/09,26,94
12/22/09,26.2,58
12/21/09,26.65,82
12/18/09,27.5,74
12/17/09,27.85,44
12/16/09,27.55,322
12/15/09,27.9,261
12/14/09,28.25,56
12/11/09,28.4,59
12/10/09,28.5,139
12/9/09,28.5,249
12/8/09,28.55,61
12/7/09,28.05,26
12/4/09,28.1,33
12/3/09,28.15,200
12/2/09,28.2,244
12/1/09,28.05,50
11/30/09,28.7,57
11/27/09,28.65,74
11/25/09,27.65,20
11/24/09,27.7,33
11/23/09,27.8,50
11/20/09,28.25,57
11/19/09,28.25,195
11/18/09,27.95,57
11/17/09,27.7,90
11/16/09,27.55,121
11/13/09,27.75,286
11/12/09,27.95,133
11/11/09,27.45,145
11/10/09,27.15,162
11/9/09,27,135
11/6/09,27.5,116
11/5/09,27.65,71
11/4/09,28.1,64
11/3/09,28.55,85
11/2/09,28.25,75
10/30/09,28.25,246
10/29/09,27.15,94
10/28/09,27.9,307
10/27/09,27.25,196
10/26/09,27.3,188
10/23/09,26.9,148
10/22/09,26.6,499
10/21/09,26.95,378
10/20/09,27,160
10/19/09,27.05,171
10/16/09,27.35,139
10/15/09,27.1,130
10/14/09,27.45,577
10/13/09,27.5,74
10/12/09,27.65,76
10/9/09,27.9,146
10/8/09,28.2,58
10/7/09,28.45,63
10/6/09,28.55,101
10/5/09,29.15,124
10/2/09,29.7,190
10/1/09,29.7,150
9/30/09,29,93
9/29/09,28.85,35
9/28/09,28.7,70
9/25/09,29.25,40
9/24/09,29.15,128
9/23/09,28.6,321
9/22/09,28.75,93
9/21/09,28.7,122
9/18/09,28.65,52
9/17/09,28.45,41
9/16/09,28.45,38
9/15/09,28.4,20
9/14/09,28.4,13
9/11/09,28.7,47
9/10/09,28.4,146
9/9/09,29,24
9/8/09,29.3,21
9/4/09,29.55,9
9/3/09,30,26
9/2/09,30.9,18
9/1/09,30.55,134
8/31/09,29.9,20
8/28/09,29.5,12
8/27/09,29.45,48
8/26/09,29.6,56
8/25/09,29.35,39
8/24/09,29.15,43
8/21/09,29.15,106
8/20/09,29.35,91
8/19/09,29.65,11
8/18/09,29.4,80
8/17/09,29.7,147
8/14/09,28.25,141
8/13/09,28.25,90
8/12/09,28.35,115
8/11/09,28.6,148
8/10/09,28.2,67
8/7/09,28.15,71
8/6/09,28.75,134
8/5/09,28.4,88
8/4/09,28.45,80
8/3/09,28.55,29
7/31/09,28.9,347
7/30/09,28.55,203
7/29/09,28.95,414
7/28/09,29,173
7/27/09,28.35,71
7/24/09,28.05,87
7/23/09,28.1,60
7/22/09,28.35,72
7/21/09,29.15,199
7/20/09,29.35,74
7/17/09,30.15,32
7/16/09,29.9,83
7/15/09,30.2,93
7/14/09,30.95,131
7/13/09,31.1,127
7/10/09,31.4,96
7/9/09,31.25,53
7/8/09,31.35,78
7/7/09,31.05,49
7/6/09,30.35,68
7/2/09,30.3,49
7/1/09,29.45,24
6/30/09,29.7,33
6/29/09,29.65,70
6/26/09,30.3,40
6/25/09,30.4,70
6/24/09,30.85,123
6/23/09,31.6,65
6/22/09,31.7,56
6/19/09,31.05,69
6/18/09,31.15,307
6/17/09,31.25,88
6/16/09,31.95,608
6/15/09,31.3,104
6/12/09,30.5,60
6/11/09,31,427
6/10/09,31.5,96
6/9/09,31.1,72
6/8/09,31.65,39
6/5/09,31.7,88
6/4/09,31.7,22
6/3/09,31.85,97
6/2/09,30.8,267
6/1/09,30.8,139
5/29/09,31.6,39
5/28/09,31.9,122
5/27/09,31.7,154
5/26/09,31.35,427
5/22/09,32.25,53
5/21/09,32.25,184
5/20/09,31.55,344
5/19/09,31.2,193
5/18/09,31.15,218
5/15/09,33.4,145
5/14/09,32.85,267
5/13/09,34,143
5/12/09,33.4,115
5/11/09,33.4,199
5/8/09,33.4,236
5/7/09,34.35,112
5/6/09,34.05,603
5/5/09,35.05,105
5/4/09,34.9,732
5/1/09,36.25,16
4/30/09,36.9,26
4/29/09,36.85,51
4/28/09,37.8,68
4/27/09,38.2,30
4/24/09,37.45,40
4/23/09,37.15,19
4/22/09,37.7,25
4/21/09,37.3,38
4/20/09,38.05,34
4/17/09,36.8,64
4/16/09,37.5,131
4/15/09,38.5,61
4/14/09,39.1,278
4/13/09,39.15,19
4/9/09,39.15,5
4/8/09,40.05,493
4/7/09,40.4,18
4/6/09,40.05,9
4/3/09,39.65,3
4/2/09,40,79
4/1/09,39.95,107
3/31/09,40.35,491
3/30/09,40.5,92
3/27/09,39.3,32
3/26/09,38.05,26
3/25/09,38.65,74
3/24/09,39,561
3/23/09,38.5,52
3/20/09,39.85,91
3/19/09,38.15,39
3/18/09,36.75,123
3/17/09,37.45,116
3/16/09,37.8,38
3/13/09,37.3,37
3/12/09,37.05,46
3/11/09,37.25,50
3/10/09,37.25,92
3/9/09,39.75,52
3/6/09,39.6,36
3/5/09,39.55,26
3/4/09,39.25,82
3/3/09,41.55,36
3/2/09,41.35,41
2/27/09,40.35,125
2/26/09,40.05,65
2/25/09,39.5,129
2/24/09,39.2,259
2/23/09,40.9,53
2/20/09,40.25,189
2/19/09,39.15,21
2/18/09,38.65,32
2/17/09,39.25,248
2/13/09,38.25,80
2/12/09,37.85,106
2/11/09,38.25,44
2/10/09,38.45,92
2/9/09,37.65,155
2/6/09,37.55,96
2/5/09,37.55,54
2/4/09,37.95,409
2/3/09,38.45,103
2/2/09,38.65,25
1/30/09,38.17,47
1/29/09,37,290
1/28/09,37.63,62
1/27/09,38.46,332
1/26/09,39.86,8
1/23/09,40.29,11
1/22/09,40.42,16
1/21/09,39.98,3
1/20/09,44.42,30
1/16/09,41.2,66
1/15/09,40.87,38
1/14/09,40.98,15
1/13/09,38.95,23
1/12/09,39.03,33
1/9/09,37.63,30
1/8/09,37.1,152
1/7/09,37.9,19
1/6/09,36.06,13
1/5/09,36.06,14
1/2/09,36.05,14
12/31/08,37.71,12
12/30/08,40.25,2
12/29/08,41.27,22
12/26/08,41.04,5
12/24/08,41.2,1
12/23/08,40.95,4
12/22/08,40.28,20
12/19/08,40.52,2
12/18/08,41.4,160
12/17/08,42.23,30
12/16/08,44.8,23
12/15/08,46.44,7
12/12/08,46.63,14
12/11/08,47.07,13
12/10/08,46.35,12
12/9/08,46.79,3
12/8/08,45.38,69
12/5/08,46.03,7
12/4/08,46.68,48
12/3/08,44.95,48
12/2/08,45.16,10
12/1/08,45.47,250
11/28/08,40.98,4
11/26/08,41.34,31
11/25/08,42.94,14
11/24/08,43.82,41
11/21/08,45.83,4
11/20/08,47.02,13
11/19/08,44.74,88
11/18/08,44.27,61
11/17/08,43.41,20
11/14/08,42.35,28
11/13/08,40.53,73
11/12/08,41.83,10
11/11/08,40.51,45
11/10/08,39.72,23
11/7/08,39.42,17
11/6/08,39.81,99
11/5/08,37.95,39
11/4/08,35.6,79
11/3/08,37.2,11
10/31/08,37.75,17
10/30/08,37.41,17
10/29/08,36.74,63
10/28/08,35.79,103
10/27/08,38.75,220
10/24/08,37.75,194
10/23/08,35.12,56
10/22/08,34.87,41
10/21/08,33.82,339
10/20/08,33.79,7
10/17/08,34.75,43
10/16/08,34.32,367
10/15/08,33.85,66
10/14/08,30.58,20
10/13/08,29.83,106
10/10/08,31.35,150
10/9/08,30.96,191
10/8/08,28.96,211
10/7/08,28.85,163
10/6/08,28.27,168
10/3/08,27.84,134
10/2/08,27.58,46
10/1/08,26.94,51
9/30/08,26.6,41
9/29/08,27.4,130
9/26/08,25.46,180
9/25/08,25.4,60
9/24/08,25.65,64
9/23/08,25.74,184
9/22/08,25.01,68
9/19/08,24.18,46
9/18/08,24.47,73
9/17/08,25.32,33
9/16/08,24.76,212
9/15/08,25.21,22
9/12/08,24.37,39
9/11/08,24.21,32
9/10/08,24.23,44
9/9/08,24.55,1074
9/8/08,23.63,573
9/5/08,24.19,27
9/4/08,24.47,25
9/3/08,23.66,14
9/2/08,23.62,29
8/29/08,23.5,113
8/28/08,23.04,51
8/27/08,23.25,12
8/26/08,23.53,4
8/25/08,23.62,8
8/22/08,23.18,27
8/21/08,23.15,26
8/20/08,23.21,12
8/19/08,22.9,972
8/18/08,22.65,135
8/15/08,22.47,57
8/14/08,22.45,160
8/13/08,22.85,261
8/12/08,22.6,344
8/11/08,22.23,47
8/8/08,22.31,28
8/7/08,22.44,91
8/6/08,21.93,248
8/5/08,22,38
8/4/08,22.7,57
8/1/08,22.68,17
7/31/08,22.62,90
7/30/08,21.96,391
7/29/08,22.54,134
7/28/08,23.54,58
7/25/08,22.95,339
7/24/08,23.17,27
7/23/08,22.07,438
7/22/08,21.95,220
7/21/08,22.43,87
7/18/08,22.58,417
7/17/08,22.71,1197
7/16/08,23,259
7/15/08,24.84,108
7/14/08,24.47,56
7/11/08,24.44,135
7/10/08,24.1,218
7/9/08,24.11,99
7/8/08,23.14,69
7/7/08,24.16,192
7/3/08,23.94,31
7/2/08,24.21,89
7/1/08,23.57,96
6/30/08,23.68,58
6/27/08,23.73,241
6/26/08,24.06,58
6/25/08,22.88,116
6/24/08,23.52,102
6/23/08,23.47,42
6/20/08,23.54,628
6/19/08,23.38,54
6/18/08,23.55,94
6/17/08,23.47,43
6/16/08,23.4,169
6/13/08,23.78,130
6/12/08,24.52,29
6/11/08,24.69,60
6/10/08,24.42,119
6/9/08,24.55,93
6/6/08,24.48,42
6/5/08,23.37,70
6/4/08,23.98,64
6/3/08,23.86,62
6/2/08,23.62,23
5/30/08,22.97,18
5/29/08,23.1,33
5/28/08,23.55,45
5/27/08,23.68,16
5/23/08,24.21,28
5/22/08,23.6,189
5/21/08,23.96,505
5/20/08,22.57,96
5/19/08,22,229
5/16/08,21.95,77
5/15/08,21.56,200
5/14/08,22.09,389
5/13/08,22.08,41
5/12/08,21.95,49
5/9/08,22.51,35
5/8/08,22.34,760
5/7/08,22.29,36
5/6/08,21.67,143
5/5/08,21.91,48
5/2/08,21.59,120
5/1/08,22.01,202
4/30/08,22.79,179
4/29/08,22.67,141
4/28/08,22.6,237
4/25/08,22.59,302
4/24/08,23.26,64
4/23/08,23.63,46
4/22/08,23.56,200
4/21/08,23.29,70
4/18/08,23.36,257
4/17/08,23.75,93
4/16/08,23.72,20
4/15/08,24.54,25
4/14/08,24.8,103
4/11/08,24.72,227
4/10/08,24.05,117
4/9/08,24.48,85
4/8/08,24.13,197
4/7/08,23.96,67
4/4/08,24.68,27
4/3/08,24.57,880
4/2/08,24.47,169
4/1/08,24.5,300
3/31/08,25.62,54
3/28/08,25.76,15
3/27/08,25.81,54
3/26/08,25.83,76
3/25/08,25.2,351
3/24/08,25.3,28
3/20/08,25.52,23
3/19/08,25.68,180
3/18/08,25.33,10
3/17/08,27.12,2
3/14/08,26.96,6
3/13/08,26.13,28
3/12/08,25.71,239
3/11/08,25.21,8
3/10/08,26.42,20
3/7/08,25.91,26
3/6/08,25.85,6
3/5/08,24.86,120
3/4/08,25.65,26
3/3/08,25.64,74
2/29/08,25.57,1
2/28/08,24.69,6
2/27/08,23.93,202
2/26/08,24,6
2/25/08,24.14,7
2/22/08,24.77,154
2/21/08,24.69,18
2/20/08,24.84,65
2/19/08,24.78,5
2/15/08,25.36,259
2/14/08,25.44,29
2/13/08,25.18,141
2/12/08,25.47,68
2/11/08,26.07,29
2/8/08,26.25,20
2/7/08,25.75,34
2/6/08,25.85,7
2/5/08,25.33,13
2/4/08,24.2,275
2/1/08,23.91,35
1/31/08,24.52,53
1/30/08,25.08,50
1/29/08,24.79,2
1/28/08,25.02,11
1/25/08,25.38,104
1/24/08,24.98,44
1/23/08,25,205
1/22/08,25.7,385
1/18/08,26.01,67
1/17/08,26.25,229
1/16/08,24.5,46
1/15/08,24.91,263
1/14/08,24.89,143
1/11/08,25.5,162
1/10/08,24.27,113
1/9/08,24.66,211
1/8/08,25.17,1952
1/7/08,24.37,190
1/4/08,24.65,82
1/3/08,24.21,74
1/2/08,24.23,76
12/31/07,23.84,41
12/28/07,23.33,1
12/27/07,23.37,18
12/26/07,22.92,4
12/24/07,22.98,12
12/21/07,23.16,344
12/20/07,23.85,45
12/19/07,24.13,106
12/18/07,24.44,42
12/17/07,25.03,374
12/14/07,24.47,36
12/13/07,23.84,32
12/12/07,23.37,163
12/11/07,23.67,197
12/10/07,22.99,25
12/7/07,23.21,122
12/6/07,23.02,16
12/5/07,23.97,27
12/4/07,24.75,365
12/3/07,24.08,20
11/30/07,24.06,24
11/29/07,24.5,48
11/28/07,24.38,23
11/27/07,25.78,85
11/26/07,26.07,57
11/23/07,25.84,56
11/21/07,26.28,376
11/20/07,26,3035
11/19/07,26.33,655
11/16/07,25.77,1445
11/15/07,25.39,15
11/14/07,24.46,42
11/13/07,24.55,33
11/12/07,25.69,26
11/9/07,25.6,49
11/8/07,24.8,177
11/7/07,24.96,243
11/6/07,23.2,43
11/5/07,23.69,111
11/2/07,23.22,76
11/1/07,22.18,40
10/31/07,20.95,1
10/30/07,21.74,40
10/29/07,21.18,20
10/26/07,21.28,87
10/25/07,21.65,32
10/24/07,21.62,11
10/23/07,21.44,20
10/22/07,21.71,1
10/19/07,21.73,20
10/18/07,21.06,20
10/17/07,21.15,9
10/16/07,21.02,64
10/15/07,20.5,66
10/12/07,19.76,80
10/11/07,19.77,48
10/10/07,19.11,31
10/9/07,19.03,47
10/8/07,19.42,42
10/5/07,19.24,69
10/4/07,19.93,122
10/3/07,19.86,77
10/2/07,19.61,146
10/1/07,19.35,417
9/28/07,19.53,614
9/27/07,19.14,14
9/26/07,19.28,122
9/25/07,19.51,118
9/24/07,19.61,523
9/21/07,19.65,62
9/20/07,20.28,158
9/19/07,20.19,637
9/18/07,20.59,14
9/17/07,21.6,21
9/14/07,21.35,158
9/13/07,21.36,41
9/12/07,21.54,20
9/11/07,21.47,20
9/10/07,21.86,62
9/7/07,21.65,4
9/6/07,21.27,2
9/5/07,21.29,10
9/4/07,20.98,90
8/31/07,21.5,20
8/30/07,21.63,20
8/29/07,21.5,10
8/28/07,21.58,303
8/27/07,20.8,20
8/24/07,20.48,91
8/23/07,20.96,105
8/22/07,20.92,4
8/21/07,21.48,18
8/20/07,21.83,230
8/17/07,22.64,136
8/16/07,22.45,200
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,